3.299999999999999822e+00,3.700000000000000178e+00,5.799999999999999822e+00,8.000000000000000000e+00,1.900000000000000000e+02,1.700000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,2.000000000000000000e+01,3.800000000000000000e+01,2.100000000000000000e+01,2.100000000000000000e+01,1.100000000000000000e+01,7.400000000000000000e+01,5.599999999999999645e+00,5.599999999999999645e+00,1.600000000000000089e+00,1.300000000000000000e+01,4.500000000000000000e+00,7.400000000000000355e+00,7.099999999999999645e+00
3.100000000000000089e+00,3.700000000000000178e+00,5.799999999999999822e+00,8.000000000000000000e+00,1.330000000000000000e+02,2.700000000000000000e+01,1.000000000000000000e+01,8.599999999999999645e+00,1.800000000000000000e+01,3.200000000000000000e+01,2.800000000000000000e+01,1.900000000000000000e+01,9.599999999999999645e+00,2.080000000000000000e+02,4.700000000000000178e+00,6.000000000000000000e+00,1.600000000000000089e+00,2.800000000000000000e+01,4.200000000000000178e+00,6.900000000000000355e+00,7.200000000000000178e+00
3.299999999999999822e+00,3.500000000000000000e+00,5.799999999999999822e+00,8.000000000000000000e+00,1.200000000000000000e+02,2.100000000000000000e+01,9.699999999999999289e+00,8.500000000000000000e+00,1.500000000000000000e+01,2.800000000000000000e+01,3.300000000000000000e+01,1.600000000000000000e+01,9.599999999999999645e+00,9.600000000000000000e+01,4.700000000000000178e+00,5.900000000000000355e+00,1.800000000000000044e+00,3.400000000000000000e+01,4.400000000000000355e+00,1.700000000000000000e+01,7.099999999999999645e+00
3.500000000000000000e+00,3.500000000000000000e+00,5.400000000000000355e+00,8.000000000000000000e+00,1.040000000000000000e+02,1.700000000000000000e+01,9.300000000000000711e+00,8.300000000000000711e+00,1.400000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,1.500000000000000000e+01,9.000000000000000000e+00,6.900000000000000000e+01,4.900000000000000355e+00,5.000000000000000000e+00,2.000000000000000000e+00,2.600000000000000000e+01,5.000000000000000000e+00,5.800000000000000000e+01,7.000000000000000000e+00
3.299999999999999822e+00,3.500000000000000000e+00,5.200000000000000178e+00,7.700000000000000178e+00,8.700000000000000000e+01,1.500000000000000000e+01,9.300000000000000711e+00,8.300000000000000711e+00,1.300000000000000000e+01,2.400000000000000000e+01,2.400000000000000000e+01,1.500000000000000000e+01,9.000000000000000000e+00,5.800000000000000000e+01,1.100000000000000000e+01,4.799999999999999822e+00,2.299999999999999822e+00,1.900000000000000000e+01,5.200000000000000178e+00,4.200000000000000000e+01,6.900000000000000355e+00
3.700000000000000178e+00,3.500000000000000000e+00,5.200000000000000178e+00,8.000000000000000000e+00,7.900000000000000000e+01,1.300000000000000000e+01,8.599999999999999645e+00,8.000000000000000000e+00,1.300000000000000000e+01,2.200000000000000000e+01,2.300000000000000000e+01,1.500000000000000000e+01,8.400000000000000355e+00,5.000000000000000000e+01,1.100000000000000000e+01,4.500000000000000000e+00,4.599999999999999645e+00,1.600000000000000000e+01,5.000000000000000000e+00,2.100000000000000000e+01,6.900000000000000355e+00
3.500000000000000000e+00,3.500000000000000000e+00,5.200000000000000178e+00,7.700000000000000178e+00,8.200000000000000000e+01,1.400000000000000000e+01,8.599999999999999645e+00,8.400000000000000355e+00,1.300000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,1.400000000000000000e+01,8.400000000000000355e+00,4.500000000000000000e+01,6.599999999999999645e+00,4.700000000000000178e+00,5.400000000000000355e+00,1.500000000000000000e+01,4.200000000000000178e+00,1.500000000000000000e+01,7.200000000000000178e+00
3.700000000000000178e+00,3.299999999999999822e+00,5.200000000000000178e+00,7.400000000000000355e+00,8.400000000000000000e+01,1.400000000000000000e+01,8.599999999999999645e+00,8.699999999999999289e+00,1.300000000000000000e+01,2.000000000000000000e+01,1.800000000000000000e+01,1.200000000000000000e+01,6.799999999999999822e+00,4.100000000000000000e+01,6.599999999999999645e+00,5.000000000000000000e+00,4.700000000000000178e+00,1.800000000000000000e+01,4.299999999999999822e+00,1.200000000000000000e+01,1.100000000000000000e+01
2.600000000000000089e+00,3.500000000000000000e+00,5.000000000000000000e+00,7.400000000000000355e+00,1.070000000000000000e+02,2.300000000000000000e+01,8.900000000000000355e+00,8.500000000000000000e+00,1.300000000000000000e+01,1.800000000000000000e+01,1.800000000000000000e+01,1.300000000000000000e+01,8.400000000000000355e+00,3.800000000000000000e+01,6.000000000000000000e+00,5.799999999999999822e+00,4.000000000000000000e+00,1.100000000000000000e+02,4.500000000000000000e+00,1.100000000000000000e+01,8.199999999999999289e+00
2.799999999999999822e+00,3.299999999999999822e+00,5.000000000000000000e+00,7.400000000000000355e+00,4.840000000000000000e+02,2.600000000000000000e+01,8.300000000000000711e+00,8.199999999999999289e+00,1.300000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,1.200000000000000000e+01,9.599999999999999645e+00,3.700000000000000000e+01,2.900000000000000000e+01,5.500000000000000000e+00,3.200000000000000178e+00,8.000000000000000000e+01,4.400000000000000355e+00,1.000000000000000000e+01,7.599999999999999645e+00
3.299999999999999822e+00,3.299999999999999822e+00,5.000000000000000000e+00,8.599999999999999645e+00,3.160000000000000000e+02,2.300000000000000000e+01,8.900000000000000355e+00,8.000000000000000000e+00,1.300000000000000000e+01,1.800000000000000000e+01,1.600000000000000000e+01,1.200000000000000000e+01,1.000000000000000000e+01,3.500000000000000000e+01,2.600000000000000000e+01,5.200000000000000178e+00,2.600000000000000089e+00,4.000000000000000000e+01,4.599999999999999645e+00,9.800000000000000711e+00,7.400000000000000355e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,8.000000000000000000e+00,1.750000000000000000e+02,2.100000000000000000e+01,8.300000000000000711e+00,7.900000000000000355e+00,1.300000000000000000e+01,1.800000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+01,1.200000000000000000e+01,3.300000000000000000e+01,5.000000000000000000e+01,5.400000000000000355e+00,2.200000000000000178e+00,3.000000000000000000e+01,1.100000000000000000e+01,9.900000000000000355e+00,7.200000000000000178e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,7.700000000000000178e+00,1.380000000000000000e+02,1.900000000000000000e+01,8.300000000000000711e+00,8.000000000000000000e+00,1.200000000000000000e+01,2.800000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01,2.500000000000000000e+01,5.799999999999999822e+00,2.200000000000000178e+00,8.000000000000000000e+01,1.000000000000000000e+01,1.800000000000000000e+01,7.000000000000000000e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,8.000000000000000000e+00,1.150000000000000000e+02,1.700000000000000000e+01,8.300000000000000711e+00,1.200000000000000000e+01,1.200000000000000000e+01,7.700000000000000000e+01,1.600000000000000000e+01,1.100000000000000000e+01,1.500000000000000000e+01,3.100000000000000000e+01,1.800000000000000000e+01,5.299999999999999822e+00,2.299999999999999822e+00,7.000000000000000000e+01,8.699999999999999289e+00,4.600000000000000000e+01,6.900000000000000355e+00
3.299999999999999822e+00,3.299999999999999822e+00,4.599999999999999645e+00,7.700000000000000178e+00,1.050000000000000000e+02,1.700000000000000000e+01,8.300000000000000711e+00,1.000000000000000000e+01,1.300000000000000000e+01,4.800000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+01,7.400000000000000000e+01,2.900000000000000000e+01,1.500000000000000000e+01,5.700000000000000178e+00,2.600000000000000089e+00,3.900000000000000000e+01,1.680000000000000000e+02,6.700000000000000000e+01,6.700000000000000178e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,7.700000000000000178e+00,9.800000000000000000e+01,1.500000000000000000e+01,8.000000000000000000e+00,8.599999999999999645e+00,1.500000000000000000e+01,4.700000000000000000e+01,2.100000000000000000e+01,1.000000000000000000e+01,1.660000000000000000e+02,3.500000000000000000e+01,1.300000000000000000e+01,5.400000000000000355e+00,2.899999999999999911e+00,3.300000000000000000e+01,5.800000000000000000e+01,3.150000000000000000e+02,6.700000000000000178e+00
3.299999999999999822e+00,3.299999999999999822e+00,4.599999999999999645e+00,7.400000000000000355e+00,9.200000000000000000e+01,1.400000000000000000e+01,8.000000000000000000e+00,8.599999999999999645e+00,8.100000000000000000e+01,6.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+01,6.200000000000000000e+01,3.500000000000000000e+01,1.200000000000000000e+01,5.299999999999999822e+00,2.700000000000000178e+00,3.100000000000000000e+01,3.200000000000000000e+01,6.680000000000000000e+02,6.700000000000000178e+00
3.500000000000000000e+00,3.500000000000000000e+00,4.599999999999999645e+00,7.700000000000000178e+00,9.800000000000000000e+01,1.400000000000000000e+01,8.000000000000000000e+00,8.800000000000000711e+00,8.700000000000000000e+01,2.090000000000000000e+02,2.200000000000000000e+01,1.000000000000000000e+01,4.400000000000000000e+01,4.100000000000000000e+01,1.100000000000000000e+01,5.500000000000000000e+00,2.799999999999999822e+00,8.400000000000000000e+01,2.400000000000000000e+01,6.690000000000000000e+02,6.700000000000000178e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,7.099999999999999645e+00,9.200000000000000000e+01,1.400000000000000000e+01,8.000000000000000000e+00,3.400000000000000000e+01,5.000000000000000000e+01,1.360000000000000000e+02,2.300000000000000000e+01,1.000000000000000000e+01,3.400000000000000000e+01,5.400000000000000000e+01,1.000000000000000000e+01,5.400000000000000355e+00,2.700000000000000178e+00,1.160000000000000000e+02,2.500000000000000000e+01,2.930000000000000000e+02,6.799999999999999822e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,7.700000000000000178e+00,8.900000000000000000e+01,1.400000000000000000e+01,7.700000000000000178e+00,2.000000000000000000e+01,3.800000000000000000e+01,4.890000000000000000e+02,2.700000000000000000e+01,1.000000000000000000e+01,1.650000000000000000e+02,6.100000000000000000e+01,9.599999999999999645e+00,5.400000000000000355e+00,2.799999999999999822e+00,1.040000000000000000e+02,2.100000000000000000e+01,2.410000000000000000e+02,9.900000000000000355e+00
3.299999999999999822e+00,3.500000000000000000e+00,4.599999999999999645e+00,9.000000000000000000e+00,8.700000000000000000e+01,1.400000000000000000e+01,7.700000000000000178e+00,1.500000000000000000e+01,3.100000000000000000e+01,3.970000000000000000e+02,5.200000000000000000e+01,9.900000000000000355e+00,9.300000000000000000e+01,1.350000000000000000e+02,9.099999999999999645e+00,5.400000000000000355e+00,2.600000000000000089e+00,1.580000000000000000e+02,1.700000000000000000e+01,2.300000000000000000e+02,8.300000000000000711e+00
3.100000000000000089e+00,3.899999999999999911e+00,4.599999999999999645e+00,1.300000000000000000e+01,8.700000000000000000e+01,1.300000000000000000e+01,7.400000000000000355e+00,1.200000000000000000e+01,4.100000000000000000e+01,2.010000000000000000e+02,4.900000000000000000e+01,1.000000000000000000e+01,9.100000000000000000e+01,1.100000000000000000e+02,8.900000000000000355e+00,5.299999999999999822e+00,2.600000000000000089e+00,8.600000000000000000e+01,1.600000000000000000e+01,1.710000000000000000e+02,7.599999999999999645e+00
3.299999999999999822e+00,5.799999999999999822e+00,4.599999999999999645e+00,1.500000000000000000e+01,9.600000000000000000e+01,1.300000000000000000e+01,7.400000000000000355e+00,1.200000000000000000e+01,2.410000000000000000e+02,1.380000000000000000e+02,4.600000000000000000e+01,1.100000000000000000e+01,6.900000000000000000e+01,1.130000000000000000e+02,8.900000000000000355e+00,5.000000000000000000e+00,2.700000000000000178e+00,8.000000000000000000e+01,1.300000000000000000e+01,1.240000000000000000e+02,7.200000000000000178e+00
3.100000000000000089e+00,8.000000000000000000e+00,4.599999999999999645e+00,2.500000000000000000e+01,1.000000000000000000e+02,1.200000000000000000e+01,8.599999999999999645e+00,1.100000000000000000e+01,5.260000000000000000e+02,1.250000000000000000e+02,4.400000000000000000e+01,1.100000000000000000e+01,5.300000000000000000e+01,9.600000000000000000e+01,8.599999999999999645e+00,4.900000000000000355e+00,2.899999999999999911e+00,5.800000000000000000e+01,1.300000000000000000e+01,1.090000000000000000e+02,7.099999999999999645e+00
3.100000000000000089e+00,4.500000000000000000e+00,4.500000000000000000e+00,3.200000000000000000e+01,9.200000000000000000e+01,1.200000000000000000e+01,7.300000000000000000e+01,1.100000000000000000e+01,8.330000000000000000e+02,6.420000000000000000e+02,4.000000000000000000e+01,1.200000000000000000e+01,4.800000000000000000e+01,8.000000000000000000e+01,8.400000000000000355e+00,4.900000000000000355e+00,3.399999999999999911e+00,4.600000000000000000e+01,1.200000000000000000e+01,9.500000000000000000e+01,6.900000000000000355e+00
3.100000000000000089e+00,4.299999999999999822e+00,4.500000000000000000e+00,1.800000000000000000e+01,8.900000000000000000e+01,1.200000000000000000e+01,7.600000000000000000e+01,1.100000000000000000e+01,2.990000000000000000e+02,3.160000000000000000e+02,3.600000000000000000e+01,1.300000000000000000e+01,3.900000000000000000e+01,6.900000000000000000e+01,8.400000000000000355e+00,5.000000000000000000e+00,3.600000000000000089e+00,4.100000000000000000e+01,1.200000000000000000e+01,8.200000000000000000e+01,7.000000000000000000e+00
3.100000000000000089e+00,4.500000000000000000e+00,4.500000000000000000e+00,1.800000000000000000e+01,1.210000000000000000e+02,1.200000000000000000e+01,3.600000000000000000e+01,1.100000000000000000e+01,1.730000000000000000e+02,2.010000000000000000e+02,3.300000000000000000e+01,2.200000000000000000e+01,3.400000000000000000e+01,6.300000000000000000e+01,8.400000000000000355e+00,5.000000000000000000e+00,3.799999999999999822e+00,3.700000000000000000e+01,1.100000000000000000e+01,7.000000000000000000e+01,2.100000000000000000e+01
3.100000000000000089e+00,4.299999999999999822e+00,4.299999999999999822e+00,1.800000000000000000e+01,1.840000000000000000e+02,1.200000000000000000e+01,3.200000000000000000e+01,1.100000000000000000e+01,1.490000000000000000e+02,2.570000000000000000e+02,3.000000000000000000e+01,1.800000000000000000e+01,3.100000000000000000e+01,5.700000000000000000e+01,8.400000000000000355e+00,5.000000000000000000e+00,3.200000000000000178e+00,3.300000000000000000e+01,1.100000000000000000e+01,6.300000000000000000e+01,1.800000000000000000e+01
3.299999999999999822e+00,4.299999999999999822e+00,4.200000000000000178e+00,1.800000000000000000e+01,1.260000000000000000e+02,1.200000000000000000e+01,3.000000000000000000e+01,1.100000000000000000e+01,3.970000000000000000e+02,1.770000000000000000e+02,2.800000000000000000e+01,1.700000000000000000e+01,2.900000000000000000e+01,5.300000000000000000e+01,8.400000000000000355e+00,4.599999999999999645e+00,3.100000000000000089e+00,3.000000000000000000e+01,1.100000000000000000e+01,5.900000000000000000e+01,1.200000000000000000e+01
6.099999999999999645e+00,4.099999999999999645e+00,4.200000000000000178e+00,1.800000000000000000e+01,1.110000000000000000e+02,1.200000000000000000e+01,3.600000000000000000e+01,1.100000000000000000e+01,5.700000000000000000e+02,1.410000000000000000e+02,2.700000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+01,5.100000000000000000e+01,8.500000000000000000e+00,4.900000000000000355e+00,3.000000000000000000e+00,2.800000000000000000e+01,8.900000000000000355e+00,5.300000000000000000e+01,1.200000000000000000e+01
5.799999999999999822e+00,3.899999999999999911e+00,4.200000000000000178e+00,1.800000000000000000e+01,1.040000000000000000e+02,1.100000000000000000e+01,4.400000000000000000e+01,1.100000000000000000e+01,2.440000000000000000e+02,1.800000000000000000e+02,2.700000000000000000e+01,1.400000000000000000e+01,2.500000000000000000e+01,4.700000000000000000e+01,7.900000000000000355e+00,4.799999999999999822e+00,2.899999999999999911e+00,2.500000000000000000e+01,9.699999999999999289e+00,4.800000000000000000e+01,3.800000000000000000e+01
4.799999999999999822e+00,4.099999999999999645e+00,4.200000000000000178e+00,1.800000000000000000e+01,1.000000000000000000e+02,1.100000000000000000e+01,4.700000000000000000e+01,1.000000000000000000e+01,1.740000000000000000e+02,1.330000000000000000e+02,2.700000000000000000e+01,1.600000000000000000e+01,2.400000000000000000e+01,4.400000000000000000e+01,8.000000000000000000e+00,4.799999999999999822e+00,2.799999999999999822e+00,2.300000000000000000e+01,9.699999999999999289e+00,5.200000000000000000e+01,5.000000000000000000e+01
4.299999999999999822e+00,4.099999999999999645e+00,5.000000000000000000e+00,1.800000000000000000e+01,9.400000000000000000e+01,1.200000000000000000e+01,1.290000000000000000e+02,1.000000000000000000e+01,1.330000000000000000e+02,1.100000000000000000e+02,2.800000000000000000e+01,1.500000000000000000e+01,2.500000000000000000e+01,4.200000000000000000e+01,8.199999999999999289e+00,4.700000000000000178e+00,2.799999999999999822e+00,2.200000000000000000e+01,9.500000000000000000e+00,5.200000000000000000e+01,3.000000000000000000e+01
4.799999999999999822e+00,3.899999999999999911e+00,8.700000000000000000e+01,1.800000000000000000e+01,9.100000000000000000e+01,1.400000000000000000e+01,1.140000000000000000e+02,9.300000000000000711e+00,1.110000000000000000e+02,9.500000000000000000e+01,2.800000000000000000e+01,1.500000000000000000e+01,3.300000000000000000e+01,4.100000000000000000e+01,1.000000000000000000e+01,4.700000000000000178e+00,2.700000000000000178e+00,2.100000000000000000e+01,1.100000000000000000e+01,4.400000000000000000e+01,1.700000000000000000e+01
5.799999999999999822e+00,3.899999999999999911e+00,4.520000000000000000e+02,1.800000000000000000e+01,8.900000000000000000e+01,1.400000000000000000e+01,1.280000000000000000e+02,1.000000000000000000e+01,9.500000000000000000e+01,8.500000000000000000e+01,2.800000000000000000e+01,1.500000000000000000e+01,3.200000000000000000e+01,3.900000000000000000e+01,9.599999999999999645e+00,4.700000000000000178e+00,2.899999999999999911e+00,2.000000000000000000e+01,1.000000000000000000e+01,4.100000000000000000e+01,1.300000000000000000e+01
6.099999999999999645e+00,3.899999999999999911e+00,7.640000000000000000e+02,1.800000000000000000e+01,8.600000000000000000e+01,1.400000000000000000e+01,9.000000000000000000e+01,1.300000000000000000e+01,8.800000000000000000e+01,7.800000000000000000e+01,2.800000000000000000e+01,1.400000000000000000e+01,2.900000000000000000e+01,4.000000000000000000e+01,8.900000000000000355e+00,4.599999999999999645e+00,2.700000000000000178e+00,1.900000000000000000e+01,9.900000000000000355e+00,3.800000000000000000e+01,1.300000000000000000e+01
8.000000000000000000e+00,3.899999999999999911e+00,1.670000000000000000e+02,1.800000000000000000e+01,8.200000000000000000e+01,1.400000000000000000e+01,7.200000000000000000e+01,1.600000000000000000e+01,8.000000000000000000e+01,7.100000000000000000e+01,2.800000000000000000e+01,1.300000000000000000e+01,2.700000000000000000e+01,3.600000000000000000e+01,1.600000000000000000e+01,4.599999999999999645e+00,2.600000000000000089e+00,1.800000000000000000e+01,9.500000000000000000e+00,3.700000000000000000e+01,1.300000000000000000e+01
9.000000000000000000e+00,3.899999999999999911e+00,1.000000000000000000e+02,1.700000000000000000e+01,7.900000000000000000e+01,1.400000000000000000e+01,6.100000000000000000e+01,1.700000000000000000e+01,7.300000000000000000e+01,6.500000000000000000e+01,2.800000000000000000e+01,1.400000000000000000e+01,2.800000000000000000e+01,3.500000000000000000e+01,1.500000000000000000e+01,4.599999999999999645e+00,2.600000000000000089e+00,1.800000000000000000e+01,9.400000000000000355e+00,3.700000000000000000e+01,1.200000000000000000e+01
6.700000000000000178e+00,3.899999999999999911e+00,7.000000000000000000e+01,1.700000000000000000e+01,7.600000000000000000e+01,1.500000000000000000e+01,5.200000000000000000e+01,1.600000000000000000e+01,6.600000000000000000e+01,6.200000000000000000e+01,2.700000000000000000e+01,1.400000000000000000e+01,3.700000000000000000e+01,3.300000000000000000e+01,1.700000000000000000e+01,5.099999999999999645e+00,2.600000000000000089e+00,1.700000000000000000e+01,9.300000000000000711e+00,3.600000000000000000e+01,1.000000000000000000e+01
6.099999999999999645e+00,3.899999999999999911e+00,5.600000000000000000e+01,1.700000000000000000e+01,1.040000000000000000e+02,2.000000000000000000e+01,4.800000000000000000e+01,1.500000000000000000e+01,6.900000000000000000e+01,5.600000000000000000e+01,2.500000000000000000e+01,3.300000000000000000e+01,3.300000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+01,5.000000000000000000e+00,2.799999999999999822e+00,2.200000000000000000e+01,9.400000000000000355e+00,3.600000000000000000e+01,9.500000000000000000e+00
5.799999999999999822e+00,4.299999999999999822e+00,4.500000000000000000e+01,1.600000000000000000e+01,1.070000000000000000e+02,3.500000000000000000e+01,4.500000000000000000e+01,1.500000000000000000e+01,7.900000000000000000e+01,5.200000000000000000e+01,2.500000000000000000e+01,4.000000000000000000e+01,3.700000000000000000e+01,3.000000000000000000e+01,1.600000000000000000e+01,5.200000000000000178e+00,2.799999999999999822e+00,4.100000000000000000e+01,9.500000000000000000e+00,3.600000000000000000e+01,8.699999999999999289e+00
5.799999999999999822e+00,8.000000000000000000e+00,3.800000000000000000e+01,1.600000000000000000e+01,8.900000000000000000e+01,2.200000000000000000e+01,4.200000000000000000e+01,1.600000000000000000e+01,7.000000000000000000e+01,4.800000000000000000e+01,2.400000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+01,3.100000000000000000e+01,2.000000000000000000e+01,5.099999999999999645e+00,2.799999999999999822e+00,6.400000000000000000e+01,9.400000000000000355e+00,3.500000000000000000e+01,8.099999999999999645e+00
5.799999999999999822e+00,2.400000000000000000e+01,3.300000000000000000e+01,1.600000000000000000e+01,8.200000000000000000e+01,1.900000000000000000e+01,4.100000000000000000e+01,1.600000000000000000e+01,6.000000000000000000e+01,4.100000000000000000e+01,2.300000000000000000e+01,2.300000000000000000e+01,4.600000000000000000e+01,3.000000000000000000e+01,2.500000000000000000e+01,5.400000000000000355e+00,3.799999999999999822e+00,5.900000000000000000e+01,9.300000000000000711e+00,3.300000000000000000e+01,8.000000000000000000e+00
6.099999999999999645e+00,1.160000000000000000e+02,3.100000000000000000e+01,1.600000000000000000e+01,7.700000000000000000e+01,1.800000000000000000e+01,4.000000000000000000e+01,1.800000000000000000e+01,5.700000000000000000e+01,3.800000000000000000e+01,2.200000000000000000e+01,2.100000000000000000e+01,4.100000000000000000e+01,2.900000000000000000e+01,8.600000000000000000e+01,6.500000000000000000e+00,4.099999999999999645e+00,1.140000000000000000e+02,9.400000000000000355e+00,3.200000000000000000e+01,1.200000000000000000e+01
6.099999999999999645e+00,1.460000000000000000e+02,3.400000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+01,1.600000000000000000e+01,3.900000000000000000e+01,1.800000000000000000e+01,5.400000000000000000e+01,3.600000000000000000e+01,2.300000000000000000e+01,2.000000000000000000e+01,1.060000000000000000e+02,2.800000000000000000e+01,6.700000000000000000e+01,7.400000000000000355e+00,3.399999999999999911e+00,7.300000000000000000e+01,9.500000000000000000e+00,3.100000000000000000e+01,1.100000000000000000e+01
1.600000000000000000e+01,8.600000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,6.600000000000000000e+01,1.400000000000000000e+01,3.800000000000000000e+01,1.700000000000000000e+01,6.000000000000000000e+01,3.500000000000000000e+01,2.700000000000000000e+01,1.900000000000000000e+01,9.800000000000000000e+01,2.800000000000000000e+01,3.400000000000000000e+01,6.500000000000000000e+00,3.299999999999999822e+00,5.600000000000000000e+01,9.500000000000000000e+00,2.900000000000000000e+01,1.000000000000000000e+01
1.400000000000000000e+01,5.000000000000000000e+01,2.800000000000000000e+01,1.500000000000000000e+01,6.200000000000000000e+01,1.500000000000000000e+01,3.800000000000000000e+01,1.600000000000000000e+01,7.100000000000000000e+01,4.800000000000000000e+01,2.900000000000000000e+01,1.900000000000000000e+01,8.400000000000000000e+01,2.700000000000000000e+01,2.400000000000000000e+01,6.299999999999999822e+00,3.299999999999999822e+00,5.500000000000000000e+01,9.699999999999999289e+00,2.700000000000000000e+01,1.000000000000000000e+01
1.100000000000000000e+01,6.700000000000000000e+01,5.200000000000000000e+01,1.500000000000000000e+01,5.900000000000000000e+01,1.400000000000000000e+01,3.800000000000000000e+01,1.600000000000000000e+01,6.700000000000000000e+01,6.500000000000000000e+01,3.200000000000000000e+01,1.900000000000000000e+01,6.600000000000000000e+01,2.600000000000000000e+01,5.800000000000000000e+01,6.599999999999999645e+00,3.299999999999999822e+00,5.500000000000000000e+01,2.200000000000000000e+01,2.600000000000000000e+01,1.000000000000000000e+01
9.800000000000000711e+00,8.000000000000000000e+01,5.000000000000000000e+01,1.400000000000000000e+01,5.800000000000000000e+01,1.400000000000000000e+01,4.000000000000000000e+01,1.400000000000000000e+01,6.100000000000000000e+01,6.100000000000000000e+01,3.400000000000000000e+01,1.900000000000000000e+01,6.200000000000000000e+01,2.600000000000000000e+01,4.500000000000000000e+01,1.200000000000000000e+01,3.299999999999999822e+00,5.200000000000000000e+01,6.100000000000000000e+01,3.900000000000000000e+01,2.100000000000000000e+01
9.800000000000000711e+00,1.730000000000000000e+02,4.100000000000000000e+01,1.500000000000000000e+01,5.400000000000000000e+01,1.400000000000000000e+01,3.800000000000000000e+01,1.400000000000000000e+01,1.430000000000000000e+02,5.300000000000000000e+01,3.800000000000000000e+01,1.800000000000000000e+01,5.400000000000000000e+01,2.500000000000000000e+01,3.100000000000000000e+01,9.099999999999999645e+00,3.399999999999999911e+00,4.900000000000000000e+01,3.500000000000000000e+01,7.600000000000000000e+01,1.800000000000000000e+01
9.400000000000000355e+00,9.400000000000000000e+01,3.700000000000000000e+01,1.400000000000000000e+01,5.000000000000000000e+01,1.400000000000000000e+01,3.600000000000000000e+01,1.500000000000000000e+01,1.250000000000000000e+02,5.500000000000000000e+01,3.600000000000000000e+01,1.800000000000000000e+01,4.900000000000000000e+01,2.600000000000000000e+01,2.500000000000000000e+01,8.500000000000000000e+00,3.100000000000000089e+00,4.300000000000000000e+01,3.000000000000000000e+01,1.180000000000000000e+02,1.500000000000000000e+01
8.599999999999999645e+00,6.800000000000000000e+01,3.400000000000000000e+01,1.300000000000000000e+01,4.800000000000000000e+01,1.400000000000000000e+01,3.500000000000000000e+01,3.400000000000000000e+01,9.500000000000000000e+01,9.500000000000000000e+01,3.400000000000000000e+01,1.800000000000000000e+01,4.600000000000000000e+01,2.500000000000000000e+01,2.100000000000000000e+01,8.800000000000000711e+00,3.000000000000000000e+00,3.800000000000000000e+01,2.500000000000000000e+01,2.470000000000000000e+02,1.600000000000000000e+01
8.300000000000000711e+00,5.200000000000000000e+01,3.100000000000000000e+01,1.300000000000000000e+01,4.600000000000000000e+01,1.400000000000000000e+01,3.300000000000000000e+01,3.500000000000000000e+01,8.600000000000000000e+01,7.000000000000000000e+01,3.200000000000000000e+01,1.800000000000000000e+01,4.200000000000000000e+01,2.500000000000000000e+01,1.800000000000000000e+01,7.799999999999999822e+00,3.000000000000000000e+00,3.500000000000000000e+01,2.900000000000000000e+01,4.660000000000000000e+02,1.400000000000000000e+01
7.599999999999999645e+00,4.500000000000000000e+01,3.000000000000000000e+01,1.300000000000000000e+01,4.500000000000000000e+01,1.400000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,8.100000000000000000e+01,6.200000000000000000e+01,3.400000000000000000e+01,1.900000000000000000e+01,4.000000000000000000e+01,3.300000000000000000e+01,3.200000000000000000e+01,1.400000000000000000e+01,3.000000000000000000e+00,3.300000000000000000e+01,3.600000000000000000e+01,5.540000000000000000e+02,1.400000000000000000e+01
7.599999999999999645e+00,4.100000000000000000e+01,2.800000000000000000e+01,1.300000000000000000e+01,4.400000000000000000e+01,1.400000000000000000e+01,3.000000000000000000e+01,1.000000000000000000e+02,7.000000000000000000e+01,5.600000000000000000e+01,2.900000000000000000e+01,2.100000000000000000e+01,3.700000000000000000e+01,3.000000000000000000e+01,4.300000000000000000e+01,1.100000000000000000e+01,3.000000000000000000e+00,3.200000000000000000e+01,3.300000000000000000e+01,4.340000000000000000e+02,1.500000000000000000e+01
