1.000000000000000056e-01,1.399999999999999911e+00,4.599999999999999645e+00,8.000000000000000444e-01,3.399999999999999911e+00,2.999999999999999889e-01,6.999999999999999556e-01,8.000000000000000444e-01,2.100000000000000089e+00,1.800000000000000044e+00,2.000000000000000111e-01,1.300000000000000044e+00
1.000000000000000056e-01,1.300000000000000044e+00,4.599999999999999645e+00,9.000000000000000222e-01,3.399999999999999911e+00,2.999999999999999889e-01,5.999999999999999778e-01,8.000000000000000444e-01,8.500000000000000000e+00,2.000000000000000000e+00,2.000000000000000111e-01,1.300000000000000044e+00
1.000000000000000056e-01,2.000000000000000000e+00,6.799999999999999822e+00,9.000000000000000222e-01,3.399999999999999911e+00,2.999999999999999889e-01,2.899999999999999911e+00,8.000000000000000444e-01,4.700000000000000178e+00,2.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000000e+00
1.000000000000000056e-01,1.500000000000000000e+00,5.799999999999999822e+00,9.000000000000000222e-01,3.399999999999999911e+00,2.999999999999999889e-01,3.899999999999999911e+00,8.000000000000000444e-01,4.200000000000000178e+00,2.000000000000000000e+00,2.000000000000000111e-01,5.000000000000000000e-01
1.000000000000000056e-01,1.300000000000000044e+00,4.900000000000000355e+00,9.000000000000000222e-01,3.399999999999999911e+00,2.999999999999999889e-01,3.100000000000000089e+00,8.000000000000000444e-01,3.700000000000000178e+00,2.000000000000000000e+00,2.000000000000000111e-01,2.999999999999999889e-01
1.000000000000000056e-01,1.300000000000000044e+00,4.599999999999999645e+00,9.000000000000000222e-01,6.200000000000000178e+00,4.000000000000000222e-01,4.799999999999999822e+00,8.000000000000000444e-01,3.399999999999999911e+00,2.799999999999999822e+00,2.000000000000000111e-01,2.999999999999999889e-01
1.000000000000000056e-01,1.300000000000000044e+00,4.599999999999999645e+00,9.000000000000000222e-01,4.900000000000000355e+00,4.000000000000000222e-01,3.600000000000000089e+00,8.000000000000000444e-01,3.200000000000000178e+00,2.500000000000000000e+00,2.000000000000000111e-01,2.000000000000000111e-01
2.000000000000000111e-01,1.600000000000000089e+00,4.599999999999999645e+00,2.299999999999999822e+00,4.200000000000000178e+00,4.000000000000000222e-01,3.600000000000000089e+00,8.000000000000000444e-01,3.200000000000000178e+00,4.600000000000000000e+01,2.000000000000000111e-01,2.000000000000000111e-01
4.000000000000000222e-01,8.900000000000000000e+01,4.900000000000000355e+00,2.799999999999999822e+00,3.799999999999999822e+00,4.000000000000000222e-01,8.599999999999999645e+00,9.000000000000000222e-01,3.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,2.000000000000000111e-01
2.999999999999999889e-01,2.400000000000000000e+01,4.900000000000000355e+00,2.399999999999999911e+00,3.700000000000000178e+00,2.999999999999999889e-01,4.200000000000000178e+00,9.000000000000000222e-01,3.399999999999999911e+00,2.300000000000000000e+01,2.999999999999999889e-01,2.000000000000000111e-01
1.000000000000000056e-01,4.299999999999999822e+00,4.900000000000000355e+00,2.299999999999999822e+00,3.700000000000000178e+00,2.999999999999999889e-01,3.200000000000000178e+00,8.000000000000000444e-01,3.399999999999999911e+00,2.000000000000000000e+01,2.999999999999999889e-01,2.000000000000000111e-01
1.000000000000000056e-01,7.230000000000000000e+02,4.599999999999999645e+00,2.299999999999999822e+00,4.900000000000000355e+00,2.999999999999999889e-01,2.899999999999999911e+00,4.000000000000000222e-01,3.399999999999999911e+00,1.000000000000000000e+01,2.999999999999999889e-01,2.000000000000000111e-01
1.000000000000000056e-01,1.970000000000000000e+02,4.599999999999999645e+00,2.299999999999999822e+00,4.400000000000000355e+00,2.999999999999999889e-01,2.700000000000000178e+00,4.000000000000000222e-01,3.399999999999999911e+00,7.400000000000000355e+00,2.999999999999999889e-01,2.000000000000000111e-01
1.000000000000000056e-01,6.750000000000000000e+02,4.599999999999999645e+00,3.000000000000000000e+00,8.800000000000000711e+00,2.999999999999999889e-01,2.700000000000000178e+00,4.000000000000000222e-01,3.399999999999999911e+00,6.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000111e-01
1.000000000000000056e-01,1.700000000000000000e+02,4.599999999999999645e+00,1.000000000000000000e+01,7.700000000000000178e+00,2.999999999999999889e-01,2.899999999999999911e+00,4.000000000000000222e-01,3.399999999999999911e+00,4.900000000000000355e+00,2.999999999999999889e-01,2.000000000000000111e-01
1.000000000000000056e-01,7.800000000000000000e+01,4.900000000000000355e+00,8.400000000000000355e+00,4.900000000000000355e+00,4.000000000000000222e-01,3.200000000000000178e+00,4.000000000000000222e-01,3.399999999999999911e+00,4.500000000000000000e+00,2.999999999999999889e-01,6.100000000000000000e+01
1.000000000000000056e-01,4.600000000000000000e+01,4.900000000000000355e+00,5.000000000000000000e+00,4.000000000000000000e+00,5.999999999999999778e-01,3.899999999999999911e+00,4.000000000000000222e-01,3.399999999999999911e+00,4.200000000000000178e+00,2.999999999999999889e-01,3.300000000000000000e+01
1.000000000000000056e-01,3.000000000000000000e+01,4.599999999999999645e+00,3.899999999999999911e+00,3.700000000000000178e+00,1.100000000000000089e+00,2.899999999999999911e+00,4.000000000000000222e-01,3.399999999999999911e+00,3.899999999999999911e+00,2.999999999999999889e-01,1.800000000000000000e+01
1.000000000000000056e-01,2.000000000000000000e+01,4.599999999999999645e+00,3.399999999999999911e+00,3.500000000000000000e+00,1.300000000000000044e+00,2.700000000000000178e+00,8.000000000000000444e-01,3.399999999999999911e+00,3.899999999999999911e+00,4.000000000000000222e-01,1.500000000000000000e+01
1.000000000000000056e-01,1.500000000000000000e+01,4.599999999999999645e+00,5.000000000000000000e+00,3.200000000000000178e+00,1.199999999999999956e+00,2.500000000000000000e+00,1.100000000000000089e+00,3.399999999999999911e+00,3.299999999999999822e+00,4.000000000000000222e-01,1.100000000000000000e+01
1.000000000000000056e-01,2.600000000000000000e+01,4.599999999999999645e+00,1.380000000000000000e+02,3.200000000000000178e+00,2.700000000000000178e+00,2.299999999999999822e+00,2.000000000000000000e+00,3.399999999999999911e+00,3.299999999999999822e+00,4.000000000000000222e-01,7.599999999999999645e+00
1.000000000000000056e-01,2.600000000000000000e+01,4.599999999999999645e+00,2.200000000000000000e+01,3.200000000000000178e+00,5.040000000000000000e+02,3.899999999999999911e+00,6.599999999999999645e+00,3.700000000000000178e+00,7.900000000000000355e+00,1.100000000000000089e+00,4.799999999999999822e+00
1.000000000000000056e-01,2.300000000000000000e+01,4.599999999999999645e+00,8.800000000000000711e+00,3.000000000000000000e+00,1.420000000000000000e+03,3.200000000000000178e+00,4.099999999999999645e+00,3.000000000000000000e+00,3.299999999999999822e+00,1.399999999999999911e+00,3.799999999999999822e+00
1.000000000000000056e-01,2.000000000000000000e+01,4.400000000000000355e+00,7.200000000000000178e+00,3.000000000000000000e+00,6.400000000000000000e+01,3.200000000000000178e+00,3.200000000000000178e+00,2.799999999999999822e+00,3.299999999999999822e+00,1.600000000000000089e+00,2.899999999999999911e+00
5.000000000000000000e-01,1.900000000000000000e+01,4.400000000000000355e+00,6.000000000000000000e+00,3.000000000000000000e+00,1.500000000000000000e+01,6.200000000000000178e+00,3.000000000000000000e+00,2.799999999999999822e+00,3.299999999999999822e+00,9.000000000000000222e-01,2.200000000000000178e+00
1.100000000000000089e+00,1.800000000000000000e+01,4.400000000000000355e+00,5.200000000000000178e+00,3.000000000000000000e+00,7.900000000000000355e+00,5.099999999999999645e+00,2.799999999999999822e+00,2.000000000000000000e+00,2.200000000000000178e+00,5.000000000000000000e-01,1.800000000000000044e+00
1.000000000000000000e+00,1.700000000000000000e+01,4.400000000000000355e+00,4.500000000000000000e+00,5.099999999999999645e+00,7.500000000000000000e+00,3.899999999999999911e+00,2.500000000000000000e+00,1.300000000000000044e+00,1.800000000000000044e+00,4.000000000000000222e-01,1.600000000000000089e+00
1.000000000000000000e+00,1.600000000000000000e+01,4.099999999999999645e+00,4.299999999999999822e+00,3.000000000000000000e+00,7.299999999999999822e+00,3.399999999999999911e+00,2.299999999999999822e+00,1.399999999999999911e+00,1.800000000000000044e+00,4.000000000000000222e-01,1.399999999999999911e+00
1.000000000000000000e+00,1.600000000000000000e+01,4.099999999999999645e+00,4.299999999999999822e+00,3.000000000000000000e+00,6.500000000000000000e+00,3.399999999999999911e+00,2.299999999999999822e+00,1.399999999999999911e+00,1.140000000000000000e+02,4.000000000000000222e-01,1.399999999999999911e+00
1.000000000000000000e+00,1.500000000000000000e+01,4.099999999999999645e+00,4.299999999999999822e+00,3.000000000000000000e+00,6.200000000000000178e+00,3.399999999999999911e+00,6.799999999999999822e+00,1.399999999999999911e+00,2.000000000000000000e+01,2.999999999999999889e-01,1.399999999999999911e+00
1.000000000000000000e+00,1.500000000000000000e+01,4.400000000000000355e+00,4.299999999999999822e+00,3.000000000000000000e+00,5.799999999999999822e+00,3.399999999999999911e+00,3.500000000000000000e+01,1.500000000000000000e+00,1.200000000000000000e+01,2.999999999999999889e-01,1.600000000000000089e+00
1.000000000000000000e+00,1.500000000000000000e+01,4.400000000000000355e+00,4.000000000000000000e+00,3.000000000000000000e+00,5.799999999999999822e+00,3.399999999999999911e+00,1.800000000000000000e+01,1.600000000000000089e+00,7.799999999999999822e+00,2.000000000000000111e-01,1.600000000000000089e+00
1.000000000000000000e+00,1.500000000000000000e+01,4.400000000000000355e+00,4.000000000000000000e+00,3.000000000000000000e+00,5.400000000000000355e+00,3.399999999999999911e+00,4.799999999999999822e+00,1.500000000000000000e+00,6.099999999999999645e+00,2.000000000000000111e-01,1.600000000000000089e+00
1.000000000000000000e+00,1.600000000000000000e+01,4.400000000000000355e+00,4.299999999999999822e+00,3.000000000000000000e+00,5.400000000000000355e+00,3.399999999999999911e+00,3.700000000000000178e+00,1.600000000000000089e+00,5.700000000000000178e+00,2.000000000000000111e-01,1.600000000000000089e+00
1.000000000000000000e+00,1.600000000000000000e+01,4.400000000000000355e+00,4.299999999999999822e+00,3.200000000000000178e+00,5.099999999999999645e+00,3.399999999999999911e+00,3.399999999999999911e+00,2.600000000000000089e+00,5.299999999999999822e+00,2.000000000000000111e-01,3.800000000000000000e+01
6.999999999999999556e-01,1.500000000000000000e+01,4.400000000000000355e+00,4.299999999999999822e+00,3.399999999999999911e+00,5.099999999999999645e+00,3.399999999999999911e+00,3.399999999999999911e+00,3.399999999999999911e+00,2.900000000000000000e+01,2.000000000000000111e-01,1.010000000000000000e+02
1.000000000000000056e-01,1.400000000000000000e+01,4.099999999999999645e+00,4.299999999999999822e+00,3.399999999999999911e+00,5.099999999999999645e+00,3.399999999999999911e+00,3.399999999999999911e+00,4.200000000000000178e+00,2.300000000000000000e+01,2.000000000000000111e-01,4.400000000000000000e+01
1.000000000000000056e-01,1.300000000000000000e+01,3.799999999999999822e+00,4.599999999999999645e+00,3.200000000000000178e+00,5.099999999999999645e+00,3.399999999999999911e+00,3.700000000000000178e+00,7.100000000000000000e+01,1.000000000000000000e+01,2.000000000000000111e-01,1.280000000000000000e+02
1.000000000000000056e-01,1.300000000000000000e+01,3.799999999999999822e+00,4.599999999999999645e+00,3.200000000000000178e+00,5.099999999999999645e+00,3.399999999999999911e+00,3.399999999999999911e+00,1.600000000000000000e+01,7.000000000000000000e+00,2.000000000000000111e-01,2.330000000000000000e+02
1.000000000000000056e-01,1.300000000000000000e+01,3.799999999999999822e+00,1.900000000000000000e+01,3.200000000000000178e+00,5.099999999999999645e+00,3.399999999999999911e+00,3.700000000000000178e+00,1.000000000000000000e+01,5.299999999999999822e+00,2.000000000000000111e-01,6.600000000000000000e+01
1.000000000000000056e-01,1.300000000000000000e+01,3.799999999999999822e+00,1.260000000000000000e+02,3.200000000000000178e+00,4.799999999999999822e+00,3.399999999999999911e+00,3.399999999999999911e+00,9.199999999999999289e+00,4.599999999999999645e+00,2.000000000000000111e-01,3.700000000000000000e+01
1.000000000000000056e-01,1.300000000000000000e+01,3.799999999999999822e+00,5.400000000000000000e+01,3.200000000000000178e+00,4.099999999999999645e+00,3.399999999999999911e+00,3.200000000000000178e+00,9.199999999999999289e+00,3.899999999999999911e+00,2.000000000000000111e-01,6.400000000000000000e+01
2.000000000000000111e-01,1.300000000000000000e+01,3.600000000000000089e+00,2.500000000000000000e+01,3.399999999999999911e+00,3.399999999999999911e+00,3.399999999999999911e+00,2.799999999999999822e+00,3.500000000000000000e+01,3.299999999999999822e+00,2.000000000000000111e-01,1.110000000000000000e+02
2.000000000000000111e-01,1.200000000000000000e+01,3.100000000000000089e+00,1.700000000000000000e+01,4.200000000000000178e+00,3.399999999999999911e+00,3.399999999999999911e+00,2.799999999999999822e+00,5.400000000000000000e+01,3.299999999999999822e+00,2.999999999999999889e-01,4.800000000000000000e+01
2.000000000000000111e-01,1.200000000000000000e+01,2.500000000000000000e+00,1.200000000000000000e+01,3.700000000000000178e+00,3.200000000000000178e+00,3.399999999999999911e+00,2.500000000000000000e+00,2.000000000000000000e+01,3.299999999999999822e+00,2.999999999999999889e-01,3.000000000000000000e+01
2.000000000000000111e-01,1.100000000000000000e+01,2.299999999999999822e+00,1.000000000000000000e+01,3.399999999999999911e+00,3.200000000000000178e+00,3.200000000000000178e+00,1.600000000000000000e+01,1.200000000000000000e+01,3.299999999999999822e+00,2.999999999999999889e-01,1.740000000000000000e+02
2.000000000000000111e-01,1.000000000000000000e+01,2.500000000000000000e+00,8.400000000000000355e+00,3.399999999999999911e+00,3.200000000000000178e+00,3.200000000000000178e+00,7.200000000000000178e+00,9.199999999999999289e+00,3.299999999999999822e+00,2.000000000000000111e-01,1.200000000000000000e+02
2.000000000000000111e-01,9.699999999999999289e+00,2.500000000000000000e+00,6.900000000000000355e+00,3.500000000000000000e+00,3.200000000000000178e+00,3.200000000000000178e+00,4.099999999999999645e+00,2.700000000000000000e+01,2.500000000000000000e+00,2.000000000000000111e-01,2.440000000000000000e+02
2.000000000000000111e-01,9.099999999999999645e+00,2.500000000000000000e+00,5.799999999999999822e+00,3.500000000000000000e+00,3.399999999999999911e+00,3.200000000000000178e+00,3.700000000000000178e+00,3.000000000000000000e+01,2.200000000000000178e+00,2.000000000000000111e-01,1.380000000000000000e+02
2.000000000000000111e-01,8.800000000000000711e+00,3.799999999999999822e+00,5.200000000000000178e+00,3.500000000000000000e+00,4.200000000000000178e+00,7.200000000000000178e+00,3.399999999999999911e+00,1.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000111e-01,7.800000000000000000e+01
2.000000000000000111e-01,8.800000000000000711e+00,3.600000000000000089e+00,5.500000000000000000e+00,3.500000000000000000e+00,4.500000000000000000e+00,4.200000000000000178e+00,3.200000000000000178e+00,1.000000000000000000e+01,2.500000000000000000e+00,2.999999999999999889e-01,5.800000000000000000e+01
2.000000000000000111e-01,8.500000000000000000e+00,2.899999999999999911e+00,5.500000000000000000e+00,3.500000000000000000e+00,3.899999999999999911e+00,3.600000000000000089e+00,9.900000000000000355e+00,7.599999999999999645e+00,3.299999999999999822e+00,2.999999999999999889e-01,6.200000000000000000e+01
2.000000000000000111e-01,8.500000000000000000e+00,2.700000000000000178e+00,5.799999999999999822e+00,4.000000000000000000e+00,3.600000000000000089e+00,3.399999999999999911e+00,4.099999999999999645e+00,6.000000000000000000e+00,3.299999999999999822e+00,2.999999999999999889e-01,5.500000000000000000e+01
9.000000000000000222e-01,8.000000000000000000e+00,2.700000000000000178e+00,5.799999999999999822e+00,6.700000000000000178e+00,3.600000000000000089e+00,3.399999999999999911e+00,3.899999999999999911e+00,5.599999999999999645e+00,3.299999999999999822e+00,2.999999999999999889e-01,4.600000000000000000e+01
1.000000000000000000e+00,7.599999999999999645e+00,2.700000000000000178e+00,6.200000000000000178e+00,6.000000000000000000e+00,3.600000000000000089e+00,3.899999999999999911e+00,3.899999999999999911e+00,5.299999999999999822e+00,2.799999999999999822e+00,2.999999999999999889e-01,3.700000000000000000e+01
1.500000000000000000e+00,9.099999999999999645e+00,3.899999999999999911e+00,6.900000000000000355e+00,4.700000000000000178e+00,3.600000000000000089e+00,5.099999999999999645e+00,3.700000000000000178e+00,4.700000000000000178e+00,6.400000000000000355e+00,2.000000000000000111e-01,3.400000000000000000e+01
1.500000000000000000e+00,1.400000000000000000e+01,4.599999999999999645e+00,6.799999999999999822e+00,4.400000000000000355e+00,3.600000000000000089e+00,3.600000000000000089e+00,3.399999999999999911e+00,4.700000000000000178e+00,1.200000000000000000e+01,2.000000000000000111e-01,2.800000000000000000e+01
1.399999999999999911e+00,1.500000000000000000e+01,3.100000000000000089e+00,6.200000000000000178e+00,4.200000000000000178e+00,3.600000000000000089e+00,3.200000000000000178e+00,3.700000000000000178e+00,4.700000000000000178e+00,8.400000000000000355e+00,2.000000000000000111e-01,2.500000000000000000e+01
1.199999999999999956e+00,1.200000000000000000e+01,2.500000000000000000e+00,6.200000000000000178e+00,4.200000000000000178e+00,3.600000000000000089e+00,2.899999999999999911e+00,3.100000000000000089e+00,4.700000000000000178e+00,6.099999999999999645e+00,2.999999999999999889e-01,2.200000000000000000e+01
1.199999999999999956e+00,9.400000000000000355e+00,2.500000000000000000e+00,6.200000000000000178e+00,4.200000000000000178e+00,3.600000000000000089e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.700000000000000178e+00,4.599999999999999645e+00,2.999999999999999889e-01,1.800000000000000000e+01
1.199999999999999956e+00,9.099999999999999645e+00,2.500000000000000000e+00,6.200000000000000178e+00,4.200000000000000178e+00,3.600000000000000089e+00,2.200000000000000178e+00,4.500000000000000000e+00,4.200000000000000178e+00,4.200000000000000178e+00,2.999999999999999889e-01,5.700000000000000000e+01
1.000000000000000000e+00,9.699999999999999289e+00,2.700000000000000178e+00,6.200000000000000178e+00,4.000000000000000000e+00,3.200000000000000178e+00,2.200000000000000178e+00,4.299999999999999822e+00,4.000000000000000000e+00,3.600000000000000089e+00,9.000000000000000222e-01,6.200000000000000000e+01
2.000000000000000111e-01,2.050000000000000000e+02,2.700000000000000178e+00,6.200000000000000178e+00,3.799999999999999822e+00,2.200000000000000178e+00,2.200000000000000178e+00,3.100000000000000089e+00,4.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000222e-01,4.000000000000000000e+01
2.000000000000000111e-01,2.700000000000000000e+02,2.899999999999999911e+00,5.799999999999999822e+00,3.799999999999999822e+00,2.200000000000000178e+00,2.700000000000000178e+00,3.000000000000000000e+00,4.000000000000000000e+00,2.500000000000000000e+00,1.000000000000000000e+00,3.500000000000000000e+01
2.000000000000000111e-01,1.340000000000000000e+02,2.700000000000000178e+00,6.200000000000000178e+00,4.000000000000000000e+00,2.200000000000000178e+00,2.899999999999999911e+00,3.000000000000000000e+00,4.000000000000000000e+00,2.500000000000000000e+00,2.000000000000000111e-01,3.100000000000000000e+01
1.000000000000000056e-01,1.250000000000000000e+02,2.700000000000000178e+00,6.200000000000000178e+00,4.000000000000000000e+00,2.200000000000000178e+00,2.500000000000000000e+00,3.100000000000000089e+00,3.399999999999999911e+00,2.000000000000000000e+00,2.000000000000000111e-01,2.700000000000000000e+01
1.000000000000000056e-01,2.590000000000000000e+02,2.700000000000000178e+00,5.799999999999999822e+00,3.700000000000000178e+00,2.299999999999999822e+00,2.299999999999999822e+00,2.799999999999999822e+00,3.399999999999999911e+00,2.000000000000000000e+00,2.000000000000000111e-01,2.200000000000000000e+01
0.000000000000000000e+00,1.360000000000000000e+02,2.700000000000000178e+00,5.500000000000000000e+00,3.700000000000000178e+00,2.200000000000000178e+00,2.500000000000000000e+00,2.500000000000000000e+00,3.399999999999999911e+00,2.000000000000000000e+00,2.000000000000000111e-01,2.000000000000000000e+01
0.000000000000000000e+00,1.200000000000000000e+02,2.899999999999999911e+00,5.500000000000000000e+00,3.500000000000000000e+00,1.800000000000000044e+00,2.500000000000000000e+00,2.299999999999999822e+00,3.700000000000000178e+00,1.800000000000000044e+00,2.000000000000000111e-01,1.700000000000000000e+01
0.000000000000000000e+00,9.700000000000000000e+01,3.100000000000000089e+00,5.500000000000000000e+00,3.500000000000000000e+00,1.800000000000000044e+00,2.299999999999999822e+00,8.099999999999999645e+00,4.000000000000000000e+00,1.800000000000000044e+00,2.000000000000000111e-01,1.400000000000000000e+01
0.000000000000000000e+00,3.660000000000000000e+02,3.100000000000000089e+00,6.599999999999999645e+00,3.500000000000000000e+00,1.800000000000000044e+00,3.200000000000000178e+00,1.210000000000000000e+03,3.000000000000000000e+00,1.800000000000000044e+00,2.000000000000000111e-01,1.400000000000000000e+01
0.000000000000000000e+00,1.650000000000000000e+03,3.399999999999999911e+00,1.200000000000000000e+01,3.500000000000000000e+00,1.800000000000000044e+00,2.299999999999999822e+00,3.880000000000000000e+02,2.200000000000000178e+00,1.800000000000000044e+00,2.000000000000000111e-01,1.400000000000000000e+01
0.000000000000000000e+00,5.730000000000000000e+02,3.399999999999999911e+00,1.000000000000000000e+01,3.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,1.930000000000000000e+02,2.200000000000000178e+00,1.800000000000000044e+00,2.000000000000000111e-01,1.400000000000000000e+01
0.000000000000000000e+00,2.780000000000000000e+02,2.299999999999999822e+00,8.400000000000000355e+00,3.399999999999999911e+00,1.800000000000000044e+00,2.299999999999999822e+00,1.670000000000000000e+02,2.200000000000000178e+00,1.399999999999999911e+00,2.000000000000000111e-01,5.400000000000000000e+01
0.000000000000000000e+00,2.590000000000000000e+02,2.500000000000000000e+00,1.000000000000000000e+01,3.399999999999999911e+00,1.800000000000000044e+00,2.200000000000000178e+00,1.480000000000000000e+02,2.100000000000000089e+00,1.399999999999999911e+00,2.000000000000000111e-01,2.700000000000000000e+01
0.000000000000000000e+00,2.470000000000000000e+02,2.100000000000000089e+00,1.800000000000000000e+01,3.399999999999999911e+00,1.800000000000000044e+00,3.200000000000000178e+00,1.800000000000000000e+02,2.000000000000000000e+00,1.399999999999999911e+00,2.000000000000000111e-01,2.000000000000000000e+01
0.000000000000000000e+00,1.860000000000000000e+02,2.100000000000000089e+00,5.000000000000000000e+01,3.399999999999999911e+00,1.800000000000000044e+00,3.399999999999999911e+00,9.130000000000000000e+02,1.800000000000000044e+00,1.399999999999999911e+00,2.999999999999999889e-01,1.700000000000000000e+01
0.000000000000000000e+00,1.690000000000000000e+02,2.100000000000000089e+00,8.300000000000000000e+01,3.000000000000000000e+00,1.800000000000000044e+00,3.399999999999999911e+00,3.940000000000000000e+02,2.000000000000000000e+00,1.399999999999999911e+00,2.999999999999999889e-01,2.400000000000000000e+01
0.000000000000000000e+00,1.480000000000000000e+02,2.100000000000000089e+00,7.300000000000000000e+01,2.399999999999999911e+00,1.800000000000000044e+00,3.200000000000000178e+00,2.170000000000000000e+02,1.600000000000000089e+00,1.399999999999999911e+00,2.999999999999999889e-01,1.400000000000000000e+01
0.000000000000000000e+00,1.210000000000000000e+02,2.100000000000000089e+00,1.250000000000000000e+02,1.500000000000000000e+00,1.800000000000000044e+00,2.899999999999999911e+00,1.430000000000000000e+02,1.600000000000000089e+00,1.399999999999999911e+00,2.999999999999999889e-01,1.300000000000000000e+01
0.000000000000000000e+00,1.000000000000000000e+02,1.800000000000000044e+00,8.600000000000000000e+01,9.000000000000000222e-01,1.800000000000000044e+00,2.500000000000000000e+00,1.080000000000000000e+02,1.600000000000000089e+00,1.399999999999999911e+00,2.999999999999999889e-01,1.100000000000000000e+01
0.000000000000000000e+00,9.800000000000000000e+01,1.000000000000000000e+00,7.100000000000000000e+01,8.000000000000000444e-01,1.800000000000000044e+00,1.800000000000000044e+00,1.550000000000000000e+02,1.600000000000000089e+00,1.399999999999999911e+00,2.999999999999999889e-01,1.100000000000000000e+01
0.000000000000000000e+00,9.600000000000000000e+01,1.100000000000000089e+00,6.200000000000000000e+01,8.000000000000000444e-01,1.399999999999999911e+00,2.000000000000000000e+00,2.100000000000000000e+02,1.600000000000000089e+00,1.800000000000000044e+00,2.999999999999999889e-01,9.500000000000000000e+00
0.000000000000000000e+00,9.400000000000000000e+01,1.300000000000000044e+00,5.000000000000000000e+01,8.000000000000000444e-01,6.999999999999999556e-01,2.000000000000000000e+00,1.630000000000000000e+02,1.600000000000000089e+00,1.800000000000000044e+00,2.999999999999999889e-01,9.500000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+01,1.100000000000000089e+00,1.020000000000000000e+02,6.999999999999999556e-01,5.999999999999999778e-01,2.200000000000000178e+00,1.300000000000000000e+02,1.600000000000000089e+00,1.800000000000000044e+00,2.000000000000000111e-01,8.500000000000000000e+00
0.000000000000000000e+00,8.100000000000000000e+01,1.000000000000000000e+00,8.600000000000000000e+01,5.999999999999999778e-01,5.999999999999999778e-01,1.600000000000000089e+00,9.600000000000000000e+01,1.600000000000000089e+00,1.800000000000000044e+00,2.000000000000000111e-01,7.599999999999999645e+00
0.000000000000000000e+00,6.900000000000000000e+01,1.000000000000000000e+00,7.100000000000000000e+01,5.000000000000000000e-01,5.999999999999999778e-01,1.100000000000000089e+00,6.430000000000000000e+02,2.000000000000000000e+00,1.800000000000000044e+00,2.000000000000000111e-01,6.799999999999999822e+00
0.000000000000000000e+00,6.700000000000000000e+01,9.000000000000000222e-01,6.200000000000000000e+01,5.000000000000000000e-01,5.999999999999999778e-01,1.000000000000000000e+00,9.360000000000000000e+02,2.000000000000000000e+00,1.800000000000000044e+00,2.000000000000000111e-01,6.000000000000000000e+00
0.000000000000000000e+00,5.900000000000000000e+01,9.000000000000000222e-01,5.200000000000000000e+01,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,1.180000000000000000e+03,1.800000000000000044e+00,1.800000000000000044e+00,2.000000000000000111e-01,5.599999999999999645e+00
0.000000000000000000e+00,5.200000000000000000e+01,9.000000000000000222e-01,4.500000000000000000e+01,4.000000000000000222e-01,5.000000000000000000e-01,9.000000000000000222e-01,8.020000000000000000e+02,1.800000000000000044e+00,1.800000000000000044e+00,2.000000000000000111e-01,5.599999999999999645e+00
1.000000000000000056e-01,5.000000000000000000e+01,9.000000000000000222e-01,3.900000000000000000e+01,4.000000000000000222e-01,5.000000000000000000e-01,1.000000000000000000e+00,2.630000000000000000e+02,1.600000000000000089e+00,1.100000000000000089e+00,2.000000000000000111e-01,4.099999999999999645e+00
1.000000000000000056e-01,4.700000000000000000e+01,9.000000000000000222e-01,3.600000000000000000e+01,4.000000000000000222e-01,4.000000000000000222e-01,1.000000000000000000e+00,2.980000000000000000e+02,1.600000000000000089e+00,4.000000000000000222e-01,2.000000000000000111e-01,2.200000000000000178e+00
1.000000000000000056e-01,4.700000000000000000e+01,9.000000000000000222e-01,3.300000000000000000e+01,4.000000000000000222e-01,4.000000000000000222e-01,1.000000000000000000e+00,5.440000000000000000e+02,1.600000000000000089e+00,4.000000000000000222e-01,2.000000000000000111e-01,2.600000000000000089e+00
2.000000000000000111e-01,4.700000000000000000e+01,9.000000000000000222e-01,2.900000000000000000e+01,2.999999999999999889e-01,4.000000000000000222e-01,6.999999999999999556e-01,3.550000000000000000e+02,1.500000000000000000e+00,4.000000000000000222e-01,2.000000000000000111e-01,2.200000000000000178e+00
2.000000000000000111e-01,5.700000000000000000e+01,8.000000000000000444e-01,2.700000000000000000e+01,2.999999999999999889e-01,4.000000000000000222e-01,6.999999999999999556e-01,2.620000000000000000e+02,1.100000000000000089e+00,4.000000000000000222e-01,2.000000000000000111e-01,2.000000000000000000e+00
2.000000000000000111e-01,4.700000000000000000e+01,6.999999999999999556e-01,2.600000000000000000e+01,2.999999999999999889e-01,5.000000000000000000e-01,9.000000000000000222e-01,1.990000000000000000e+02,9.000000000000000222e-01,2.999999999999999889e-01,2.000000000000000111e-01,2.000000000000000000e+00
2.000000000000000111e-01,8.000000000000000000e+01,6.999999999999999556e-01,2.500000000000000000e+01,2.999999999999999889e-01,5.000000000000000000e-01,9.000000000000000222e-01,1.870000000000000000e+02,9.000000000000000222e-01,2.999999999999999889e-01,2.000000000000000111e-01,2.000000000000000000e+00
