0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.400000000000000355e+00,2.000000000000000000e+00,3.899999999999999911e+00,1.100000000000000089e+00,1.800000000000000044e+00,4.000000000000000222e-01,4.000000000000000000e+00,1.600000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.400000000000000133e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.300000000000000044e+00,4.400000000000000355e+00,1.100000000000000089e+00,2.000000000000000000e+00,5.400000000000000355e-01,6.500000000000000222e-01,1.000000000000000000e+00,1.300000000000000044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,4.500000000000000000e+00,1.969999999999999973e+00,1.159999999999999920e+00,1.830000000000000071e+00,0.000000000000000000e+00,2.339999999999999858e+01,2.279999999999999805e+00,8.900000000000000133e-01,2.399999999999999911e-01,0.000000000000000000e+00,3.099999999999999978e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,1.800000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+00,3.899999999999999911e+00,1.300000000000000044e+00,2.000000000000000000e+01,4.000000000000000083e-02,3.299999999999999822e+00,1.600000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000178e-01,1.199999999999999956e+00,4.400000000000000355e+00,1.100000000000000089e+00,2.000000000000000000e+00,9.599999999999999645e-01,6.899999999999999467e-01,1.100000000000000089e+00,1.300000000000000044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,4.490000000000000213e+00,1.959999999999999964e+00,1.189999999999999947e+00,2.129999999999999893e+00,2.500000000000000000e-01,2.360000000000000142e+01,2.290000000000000036e+00,9.300000000000000488e-01,1.799999999999999933e-01,0.000000000000000000e+00,2.999999999999999889e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.200000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,1.899999999999999911e+00,3.899999999999999911e+00,1.300000000000000044e+00,2.500000000000000000e+00,1.400000000000000133e-01,3.100000000000000089e+00,1.600000000000000089e+00,9.000000000000000222e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000178e-01,1.199999999999999956e+00,4.400000000000000355e+00,1.199999999999999956e+00,2.100000000000000089e+00,5.799999999999999600e-01,6.300000000000000044e-01,1.000000000000000000e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,4.480000000000000426e+00,1.959999999999999964e+00,1.260000000000000009e+00,2.180000000000000160e+00,0.000000000000000000e+00,1.400000000000000000e+01,2.279999999999999805e+00,9.300000000000000488e-01,1.600000000000000033e-01,0.000000000000000000e+00,2.899999999999999800e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.000000000000000000e+00,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.899999999999999911e+00,4.099999999999999645e+00,1.300000000000000044e+00,5.000000000000000000e-01,8.999999999999999667e-02,3.299999999999999822e+00,1.600000000000000089e+00,9.000000000000000222e-01,2.099999999999999922e-01,1.900000000000000022e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000266e-01,1.199999999999999956e+00,4.400000000000000355e+00,1.399999999999999911e+00,2.100000000000000089e+00,5.699999999999999512e-01,6.400000000000000133e-01,8.299999999999999600e-01,1.700000000000000122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,4.490000000000000213e+00,1.959999999999999964e+00,1.229999999999999982e+00,2.080000000000000071e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.279999999999999805e+00,9.300000000000000488e-01,2.399999999999999911e-01,0.000000000000000000e+00,2.999999999999999889e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.000000000000000000e+00,1.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.899999999999999911e+00,4.099999999999999645e+00,1.300000000000000044e+00,0.000000000000000000e+00,2.500000000000000000e+01,3.500000000000000000e+00,1.600000000000000089e+00,9.000000000000000222e-01,4.000000000000000083e-02,1.400000000000000133e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000000266e-01,1.199999999999999956e+00,4.400000000000000355e+00,1.399999999999999911e+00,2.000000000000000000e+00,5.500000000000000444e-01,5.899999999999999689e-01,8.800000000000000044e-01,1.799999999999999933e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.290000000000000036e+00,nan,4.549999999999999822e+00,1.949999999999999956e+00,1.169999999999999929e+00,2.560000000000000053e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.279999999999999805e+00,1.070000000000000062e+00,2.399999999999999911e-01,0.000000000000000000e+00,3.099999999999999978e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.000000000000000000e+00,7.800000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000042e-02,4.900000000000000355e+00,1.899999999999999911e+00,4.099999999999999645e+00,1.300000000000000044e+00,0.000000000000000000e+00,1.100000000000000006e-01,5.400000000000000355e+00,1.600000000000000089e+00,8.000000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.400000000000000244e-01,1.199999999999999956e+00,4.500000000000000000e+00,1.300000000000000044e+00,2.000000000000000000e+00,5.500000000000000444e-01,5.200000000000000178e-01,8.800000000000000044e-01,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.200000000000000400e-01,nan,4.540000000000000036e+00,1.919999999999999929e+00,1.209999999999999964e+00,2.740000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.279999999999999805e+00,1.149999999999999911e+00,3.200000000000000067e-01,0.000000000000000000e+00,2.899999999999999800e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.000000000000000000e+00,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.899999999999999911e+00,3.899999999999999911e+00,1.300000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.600000000000000089e+00,8.000000000000000444e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.300000000000000155e-01,1.300000000000000044e+00,4.400000000000000355e+00,1.300000000000000044e+00,1.899999999999999911e+00,5.500000000000000444e-01,4.500000000000000111e-01,8.900000000000000133e-01,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.200000000000000178e-01,nan,4.589999999999999858e+00,1.979999999999999982e+00,1.139999999999999902e+00,2.029999999999999805e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.279999999999999805e+00,1.060000000000000053e+00,3.099999999999999978e-01,0.000000000000000000e+00,2.000000000000000111e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000089e+00,2.000000000000000000e+00,7.199999999999999734e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000000089e+00,4.900000000000000355e+00,1.899999999999999911e+00,3.899999999999999911e+00,1.300000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.700000000000000178e+00,1.600000000000000089e+00,8.000000000000000444e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.699999999999999956e-01,2.100000000000000089e+00,4.299999999999999822e+00,1.300000000000000044e+00,1.899999999999999911e+00,5.500000000000000444e-01,4.699999999999999734e-01,8.900000000000000133e-01,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.599999999999999867e-01,nan,4.790000000000000036e+00,1.879999999999999893e+00,1.149999999999999911e+00,1.800000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.189999999999999947e+00,1.070000000000000062e+00,2.899999999999999800e-01,0.000000000000000000e+00,1.799999999999999933e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000089e+00,2.000000000000000000e+00,6.700000000000000400e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.899999999999999911e+00,3.899999999999999911e+00,1.300000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.599999999999999645e+00,1.600000000000000089e+00,8.000000000000000444e-01,2.999999999999999889e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.799999999999999822e-01,2.600000000000000089e+00,4.200000000000000178e+00,1.300000000000000044e+00,1.899999999999999911e+00,5.400000000000000355e-01,4.899999999999999911e-01,8.900000000000000133e-01,2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01,nan,4.799999999999999822e+00,1.959999999999999964e+00,1.199999999999999956e+00,2.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.149999999999999911e+00,1.070000000000000062e+00,3.400000000000000244e-01,0.000000000000000000e+00,2.000000000000000111e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000089e+00,2.000000000000000000e+00,6.199999999999999956e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.800000000000000044e+00,3.899999999999999911e+00,1.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,1.600000000000000089e+00,8.000000000000000444e-01,5.999999999999999778e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.699999999999999512e-01,2.100000000000000089e+00,4.200000000000000178e+00,1.300000000000000044e+00,1.899999999999999911e+00,5.200000000000000178e-01,4.600000000000000200e-01,8.900000000000000133e-01,2.099999999999999922e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.099999999999999978e-01,nan,4.820000000000000284e+00,1.939999999999999947e+00,1.159999999999999920e+00,2.029999999999999805e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.220000000000000195e+00,1.120000000000000107e+00,3.699999999999999956e-01,0.000000000000000000e+00,2.099999999999999922e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000089e+00,2.000000000000000000e+00,5.699999999999999512e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.800000000000000044e+00,3.899999999999999911e+00,1.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.799999999999999822e+00,1.600000000000000089e+00,8.000000000000000444e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.600000000000000533e-01,1.699999999999999956e+00,4.200000000000000178e+00,1.300000000000000044e+00,1.899999999999999911e+00,5.000000000000000000e-01,4.500000000000000111e-01,8.900000000000000133e-01,2.200000000000000011e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000022e-01,nan,4.820000000000000284e+00,1.949999999999999956e+00,1.120000000000000107e+00,1.629999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000000000e+00,1.040000000000000036e+00,3.599999999999999867e-01,0.000000000000000000e+00,2.099999999999999922e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000089e+00,2.399999999999999911e+00,5.300000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.800000000000000044e+00,3.899999999999999911e+00,1.699999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.599999999999999645e+00,1.600000000000000089e+00,8.000000000000000444e-01,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,1.699999999999999956e+00,4.200000000000000178e+00,1.300000000000000044e+00,1.699999999999999956e+00,5.100000000000000089e-01,4.500000000000000111e-01,8.900000000000000133e-01,2.399999999999999911e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000122e-01,nan,4.820000000000000284e+00,1.919999999999999929e+00,1.080000000000000071e+00,1.929999999999999938e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270000000000000018e+00,1.060000000000000053e+00,3.900000000000000133e-01,0.000000000000000000e+00,1.799999999999999933e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000000089e+00,2.500000000000000000e+00,5.300000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000355e+00,1.800000000000000044e+00,3.899999999999999911e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000000355e+00,1.800000000000000044e+00,8.000000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,1.699999999999999956e+00,4.200000000000000178e+00,1.300000000000000044e+00,1.800000000000000044e+00,4.799999999999999822e-01,4.699999999999999734e-01,9.000000000000000222e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000044e-01,nan,7.809999999999999609e+00,1.919999999999999929e+00,1.110000000000000098e+00,1.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270000000000000018e+00,1.090000000000000080e+00,3.800000000000000044e-01,0.000000000000000000e+00,2.000000000000000111e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.200000000000000178e+00,1.100000000000000089e+00,5.300000000000000266e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.499999999999999944e-01,0.000000000000000000e+00,4.900000000000000355e+00,1.800000000000000044e+00,3.899999999999999911e+00,1.699999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.200000000000000178e+00,1.800000000000000044e+00,8.000000000000000444e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999778e-01,1.699999999999999956e+00,4.200000000000000178e+00,1.600000000000000089e+00,1.800000000000000044e+00,4.799999999999999822e-01,4.799999999999999822e-01,9.000000000000000222e-01,2.700000000000000178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000006e-01,nan,5.450000000000000178e+00,1.919999999999999929e+00,1.120000000000000107e+00,1.889999999999999902e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.279999999999999805e+00,1.080000000000000071e+00,4.000000000000000222e-01,0.000000000000000000e+00,2.000000000000000111e-01
