2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+00,5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.500000000000000000e+00,4.000000000000000222e-01,1.199999999999999956e+00,6.999999999999999556e-01,1.000000000000000056e-01,1.000000000000000056e-01
2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.500000000000000000e+00,2.999999999999999889e-01,1.199999999999999956e+00,6.999999999999999556e-01,1.000000000000000056e-01,1.000000000000000056e-01
2.000000000000000111e-01,2.000000000000000111e-01,1.100000000000000089e+00,5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.100000000000000089e+00,6.999999999999999556e-01,1.000000000000000056e-01,1.000000000000000056e-01
2.000000000000000111e-01,2.000000000000000111e-01,1.100000000000000089e+00,5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.500000000000000000e+00,4.000000000000000222e-01,1.300000000000000044e+00,5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000056e-01
2.000000000000000111e-01,2.000000000000000111e-01,1.100000000000000089e+00,5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.999999999999999889e-01,1.300000000000000044e+00,5.999999999999999778e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.300000000000000044e+00,5.999999999999999778e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.399999999999999911e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.300000000000000044e+00,6.999999999999999556e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.399999999999999911e+00,5.000000000000000000e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.399999999999999911e+00,6.999999999999999556e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.399999999999999911e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.399999999999999911e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.600000000000000089e+00,5.999999999999999778e-01,1.000000000000000056e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.199999999999999956e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.699999999999999956e+00,9.000000000000000222e-01,1.000000000000000056e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.300000000000000044e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.699999999999999956e+00,5.999999999999999778e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.199999999999999956e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.999999999999999889e-01,1.899999999999999911e+00,8.000000000000000444e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.300000000000000044e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.300000000000000044e+00,2.000000000000000111e-01,1.899999999999999911e+00,8.000000000000000444e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.300000000000000044e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.500000000000000000e+00,2.000000000000000111e-01,2.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.999999999999999889e-01,1.199999999999999956e+00,8.000000000000000444e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.500000000000000000e+00,2.000000000000000111e-01,2.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,9.000000000000000222e-01,1.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.600000000000000089e+00,2.000000000000000111e-01,2.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.299999999999999822e+00,2.999999999999999889e-01,1.000000000000000000e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.600000000000000089e+00,2.999999999999999889e-01,2.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00
1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000000e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.600000000000000089e+00,2.999999999999999889e-01,2.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00
4.000000000000000222e-01,2.000000000000000111e-01,1.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.600000000000000089e+00,2.999999999999999889e-01,2.600000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,0.000000000000000000e+00
2.999999999999999889e-01,2.000000000000000111e-01,1.100000000000000089e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.600000000000000089e+00,2.999999999999999889e-01,2.200000000000000178e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
5.999999999999999778e-01,2.000000000000000111e-01,1.199999999999999956e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.200000000000000178e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
4.000000000000000222e-01,2.000000000000000111e-01,1.199999999999999956e+00,9.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,2.100000000000000089e+00,2.999999999999999889e-01,2.200000000000000178e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000111e-01,1.199999999999999956e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,2.299999999999999822e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
2.999999999999999889e-01,2.000000000000000111e-01,1.300000000000000044e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,2.100000000000000089e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
2.999999999999999889e-01,2.000000000000000111e-01,1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,2.100000000000000089e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
2.999999999999999889e-01,2.000000000000000111e-01,1.300000000000000044e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,2.100000000000000089e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.000000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00
2.999999999999999889e-01,2.000000000000000111e-01,1.300000000000000044e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,2.100000000000000089e+00,2.000000000000000111e-01,2.200000000000000178e+00,1.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00
2.999999999999999889e-01,2.000000000000000111e-01,1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,1.800000000000000044e+00,2.000000000000000111e-01,2.200000000000000178e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.399999999999999911e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,1.800000000000000044e+00,2.000000000000000111e-01,2.200000000000000178e+00,1.000000000000000000e+00,4.000000000000000222e-01,0.000000000000000000e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.500000000000000000e+00,9.000000000000000222e-01,2.000000000000000111e-01,2.999999999999999889e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.200000000000000178e+00,1.100000000000000089e+00,2.000000000000000111e-01,0.000000000000000000e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.500000000000000000e+00,8.000000000000000444e-01,2.000000000000000111e-01,2.999999999999999889e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.200000000000000178e+00,1.100000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
2.999999999999999889e-01,1.000000000000000056e-01,1.399999999999999911e+00,8.000000000000000444e-01,2.000000000000000111e-01,2.999999999999999889e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.600000000000000089e+00,1.100000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
2.999999999999999889e-01,1.000000000000000056e-01,1.500000000000000000e+00,9.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.700000000000000178e+00,1.100000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
2.999999999999999889e-01,1.000000000000000056e-01,1.500000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01,4.000000000000000222e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.600000000000000089e+00,1.100000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
4.000000000000000222e-01,1.000000000000000056e-01,1.399999999999999911e+00,1.199999999999999956e+00,2.000000000000000111e-01,8.000000000000000444e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.600000000000000089e+00,1.300000000000000044e+00,5.999999999999999778e-01,1.000000000000000056e-01
5.000000000000000000e-01,1.000000000000000056e-01,3.500000000000000000e+00,3.600000000000000000e+01,2.000000000000000111e-01,5.000000000000000000e-01,1.800000000000000044e+00,2.999999999999999889e-01,2.600000000000000089e+00,1.300000000000000044e+00,5.000000000000000000e-01,1.000000000000000056e-01
4.000000000000000222e-01,1.000000000000000056e-01,1.200000000000000000e+01,5.900000000000000355e+00,2.999999999999999889e-01,2.999999999999999889e-01,1.800000000000000044e+00,4.000000000000000222e-01,2.600000000000000089e+00,1.300000000000000044e+00,2.000000000000000111e-01,1.000000000000000056e-01
4.000000000000000222e-01,1.000000000000000056e-01,6.000000000000000000e+00,1.300000000000000000e+01,2.999999999999999889e-01,2.000000000000000111e-01,1.800000000000000044e+00,4.000000000000000222e-01,2.700000000000000178e+00,1.300000000000000044e+00,2.000000000000000111e-01,1.000000000000000056e-01
4.000000000000000222e-01,1.000000000000000056e-01,3.899999999999999911e+00,6.900000000000000355e+00,2.000000000000000111e-01,2.999999999999999889e-01,1.800000000000000044e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.600000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
3.200000000000000178e+00,1.000000000000000056e-01,3.500000000000000000e+00,3.700000000000000178e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.100000000000000089e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.600000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
4.000000000000000000e+01,3.500000000000000000e+00,2.899999999999999911e+00,2.799999999999999822e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.100000000000000089e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.600000000000000089e+00,2.000000000000000111e-01,1.000000000000000056e-01
2.000000000000000000e+01,4.700000000000000178e+00,2.899999999999999911e+00,2.399999999999999911e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.800000000000000044e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.600000000000000089e+00,2.000000000000000111e-01,8.000000000000000444e-01
1.000000000000000000e+01,4.000000000000000000e+00,2.799999999999999822e+00,1.800000000000000044e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.800000000000000044e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.600000000000000089e+00,2.000000000000000111e-01,2.000000000000000111e-01
8.099999999999999645e+00,7.400000000000000355e+00,2.600000000000000089e+00,1.800000000000000044e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.800000000000000044e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.800000000000000044e+00,2.000000000000000111e-01,2.000000000000000111e-01
2.799999999999999822e+00,5.500000000000000000e+00,2.399999999999999911e+00,1.399999999999999911e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.800000000000000044e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.800000000000000044e+00,2.000000000000000111e-01,2.000000000000000111e-01
1.899999999999999911e+00,4.299999999999999822e+00,2.399999999999999911e+00,1.199999999999999956e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.800000000000000044e+00,5.000000000000000000e-01,2.899999999999999911e+00,1.800000000000000044e+00,2.000000000000000111e-01,2.000000000000000111e-01
1.500000000000000000e+00,3.399999999999999911e+00,2.299999999999999822e+00,1.199999999999999956e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.800000000000000044e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.800000000000000044e+00,2.000000000000000111e-01,4.000000000000000222e-01
1.399999999999999911e+00,2.799999999999999822e+00,2.299999999999999822e+00,1.199999999999999956e+00,2.000000000000000111e-01,2.000000000000000111e-01,1.600000000000000089e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.800000000000000044e+00,5.999999999999999778e-01,8.000000000000000444e-01
1.300000000000000044e+00,1.600000000000000089e+00,2.299999999999999822e+00,1.199999999999999956e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.100000000000000089e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.800000000000000044e+00,2.000000000000000111e-01,4.000000000000000222e-01
1.199999999999999956e+00,9.000000000000000222e-01,2.299999999999999822e+00,1.199999999999999956e+00,2.999999999999999889e-01,2.000000000000000111e-01,2.100000000000000089e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.600000000000000089e+00,2.000000000000000111e-01,2.999999999999999889e-01
1.100000000000000089e+00,4.000000000000000222e-01,2.299999999999999822e+00,1.199999999999999956e+00,2.999999999999999889e-01,2.000000000000000111e-01,2.100000000000000089e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.600000000000000089e+00,2.000000000000000111e-01,5.999999999999999778e-01
1.199999999999999956e+00,2.000000000000000111e-01,2.299999999999999822e+00,1.199999999999999956e+00,2.999999999999999889e-01,2.000000000000000111e-01,2.100000000000000089e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.800000000000000044e+00,2.000000000000000111e-01,5.999999999999999778e-01
1.100000000000000089e+00,2.000000000000000000e+00,4.300000000000000000e+01,1.199999999999999956e+00,2.999999999999999889e-01,5.000000000000000000e-01,2.100000000000000089e+00,5.999999999999999778e-01,2.700000000000000178e+00,1.800000000000000044e+00,2.600000000000000089e+00,5.999999999999999778e-01
1.100000000000000089e+00,3.399999999999999911e+00,1.060000000000000000e+02,1.199999999999999956e+00,5.000000000000000000e-01,2.000000000000000111e-01,2.100000000000000089e+00,6.999999999999999556e-01,2.700000000000000178e+00,1.800000000000000044e+00,1.560000000000000000e+02,9.800000000000000000e+01
2.600000000000000089e+00,1.100000000000000000e+01,4.600000000000000000e+01,1.600000000000000089e+00,2.400000000000000000e+01,2.000000000000000111e-01,2.100000000000000089e+00,6.999999999999999556e-01,2.899999999999999911e+00,1.800000000000000044e+00,4.100000000000000000e+01,2.000000000000000000e+02
2.799999999999999822e+00,2.000000000000000000e+01,3.100000000000000000e+01,3.200000000000000178e+00,1.300000000000000000e+01,2.999999999999999889e-01,2.100000000000000089e+00,8.000000000000000444e-01,2.899999999999999911e+00,1.600000000000000089e+00,1.600000000000000000e+01,1.250000000000000000e+02
2.100000000000000000e+01,1.740000000000000000e+02,4.000000000000000000e+01,2.399999999999999911e+00,2.799999999999999822e+00,2.000000000000000111e-01,2.100000000000000089e+00,5.500000000000000000e+00,2.899999999999999911e+00,1.600000000000000089e+00,7.000000000000000000e+00,8.000000000000000000e+01
2.100000000000000000e+01,3.700000000000000000e+01,1.020000000000000000e+02,2.100000000000000089e+00,1.800000000000000044e+00,4.000000000000000222e-01,2.299999999999999822e+00,2.899999999999999911e+00,2.899999999999999911e+00,1.600000000000000089e+00,3.200000000000000178e+00,3.800000000000000000e+01
1.800000000000000000e+01,1.400000000000000000e+01,1.540000000000000000e+02,2.399999999999999911e+00,1.800000000000000044e+00,2.000000000000000111e-01,2.299999999999999822e+00,1.600000000000000089e+00,2.899999999999999911e+00,1.600000000000000089e+00,1.800000000000000044e+00,1.500000000000000000e+01
1.600000000000000000e+01,7.799999999999999822e+00,1.480000000000000000e+02,2.100000000000000089e+00,1.399999999999999911e+00,5.000000000000000000e-01,2.299999999999999822e+00,1.399999999999999911e+00,2.899999999999999911e+00,1.600000000000000089e+00,1.500000000000000000e+00,7.000000000000000000e+00
1.400000000000000000e+01,4.599999999999999645e+00,4.900000000000000000e+01,2.100000000000000089e+00,4.200000000000000178e+00,4.000000000000000222e-01,2.100000000000000089e+00,1.300000000000000044e+00,2.899999999999999911e+00,1.600000000000000089e+00,1.199999999999999956e+00,2.100000000000000089e+00
1.200000000000000000e+01,3.399999999999999911e+00,2.900000000000000000e+01,2.799999999999999822e+00,2.200000000000000000e+01,2.000000000000000111e-01,2.100000000000000089e+00,1.199999999999999956e+00,2.899999999999999911e+00,1.800000000000000044e+00,1.000000000000000000e+00,1.500000000000000000e+00
9.000000000000000000e+00,2.200000000000000178e+00,2.100000000000000000e+01,2.799999999999999822e+00,3.200000000000000000e+01,2.000000000000000111e-01,2.100000000000000089e+00,1.199999999999999956e+00,2.899999999999999911e+00,1.800000000000000044e+00,1.000000000000000000e+00,8.000000000000000444e-01
6.599999999999999645e+00,2.200000000000000178e+00,1.600000000000000000e+01,2.799999999999999822e+00,2.400000000000000000e+01,2.000000000000000111e-01,2.100000000000000089e+00,1.100000000000000089e+00,2.899999999999999911e+00,1.899999999999999911e+00,1.000000000000000000e+00,5.999999999999999778e-01
6.000000000000000000e+00,2.000000000000000000e+00,1.300000000000000000e+01,2.799999999999999822e+00,1.600000000000000000e+01,2.000000000000000111e-01,2.100000000000000089e+00,1.100000000000000089e+00,2.899999999999999911e+00,1.899999999999999911e+00,5.999999999999999778e-01,2.999999999999999889e-01
6.900000000000000355e+00,2.000000000000000000e+00,1.100000000000000000e+01,2.799999999999999822e+00,1.200000000000000000e+01,2.000000000000000111e-01,2.100000000000000089e+00,1.000000000000000000e+00,2.899999999999999911e+00,1.899999999999999911e+00,5.999999999999999778e-01,2.000000000000000111e-01
2.000000000000000000e+01,1.600000000000000089e+00,9.199999999999999289e+00,2.799999999999999822e+00,9.199999999999999289e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.100000000000000000e+01,2.899999999999999911e+00,2.100000000000000089e+00,5.000000000000000000e-01,2.000000000000000111e-01
1.900000000000000000e+01,1.500000000000000000e+00,7.700000000000000178e+00,2.399999999999999911e+00,6.900000000000000355e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.700000000000000000e+01,2.899999999999999911e+00,2.100000000000000089e+00,4.000000000000000222e-01,2.000000000000000111e-01
1.100000000000000000e+01,1.300000000000000044e+00,7.200000000000000178e+00,2.399999999999999911e+00,5.500000000000000000e+00,2.000000000000000111e-01,2.100000000000000089e+00,1.110000000000000000e+02,3.100000000000000089e+00,2.100000000000000089e+00,4.000000000000000222e-01,2.000000000000000111e-01
7.500000000000000000e+00,1.300000000000000044e+00,6.200000000000000178e+00,2.399999999999999911e+00,4.200000000000000178e+00,2.000000000000000111e-01,1.800000000000000044e+00,3.200000000000000000e+01,3.100000000000000089e+00,2.100000000000000089e+00,4.000000000000000222e-01,1.000000000000000056e-01
5.500000000000000000e+00,1.600000000000000089e+00,1.400000000000000000e+01,2.399999999999999911e+00,3.700000000000000178e+00,2.000000000000000111e-01,1.800000000000000044e+00,1.500000000000000000e+01,3.100000000000000089e+00,2.100000000000000089e+00,5.000000000000000000e-01,2.000000000000000111e-01
4.299999999999999822e+00,1.500000000000000000e+00,1.610000000000000000e+02,2.399999999999999911e+00,3.200000000000000178e+00,2.000000000000000111e-01,1.800000000000000044e+00,1.000000000000000000e+01,3.100000000000000089e+00,2.299999999999999822e+00,5.000000000000000000e-01,1.000000000000000056e-01
3.299999999999999822e+00,1.300000000000000044e+00,7.900000000000000000e+01,2.399999999999999911e+00,3.200000000000000178e+00,2.000000000000000111e-01,1.800000000000000044e+00,7.000000000000000000e+00,3.100000000000000089e+00,2.299999999999999822e+00,5.000000000000000000e-01,1.000000000000000056e-01
2.600000000000000089e+00,1.100000000000000089e+00,3.700000000000000000e+01,2.399999999999999911e+00,2.799999999999999822e+00,1.500000000000000000e+01,1.800000000000000044e+00,6.000000000000000000e+00,3.100000000000000089e+00,2.299999999999999822e+00,4.000000000000000222e-01,1.000000000000000056e-01
2.299999999999999822e+00,1.100000000000000089e+00,2.700000000000000000e+01,2.399999999999999911e+00,2.399999999999999911e+00,1.420000000000000000e+03,1.800000000000000044e+00,5.000000000000000000e+00,3.100000000000000089e+00,2.399999999999999911e+00,5.000000000000000000e-01,1.000000000000000056e-01
2.000000000000000000e+00,1.100000000000000089e+00,2.600000000000000000e+01,2.399999999999999911e+00,2.100000000000000089e+00,2.470000000000000000e+03,1.800000000000000044e+00,4.500000000000000000e+00,3.100000000000000089e+00,2.399999999999999911e+00,5.999999999999999778e-01,1.000000000000000056e-01
4.599999999999999645e+00,1.300000000000000044e+00,2.400000000000000000e+01,2.399999999999999911e+00,1.399999999999999911e+00,4.470000000000000000e+02,1.800000000000000044e+00,4.000000000000000000e+00,3.100000000000000089e+00,3.100000000000000089e+00,5.999999999999999778e-01,1.000000000000000056e-01
1.300000000000000000e+01,1.100000000000000089e+00,2.100000000000000000e+01,2.399999999999999911e+00,1.199999999999999956e+00,2.900000000000000000e+02,1.800000000000000044e+00,3.600000000000000089e+00,3.100000000000000089e+00,2.399999999999999911e+00,8.000000000000000444e-01,1.000000000000000056e-01
8.400000000000000355e+00,6.999999999999999556e-01,5.700000000000000000e+01,2.399999999999999911e+00,1.100000000000000089e+00,3.030000000000000000e+02,1.800000000000000044e+00,3.299999999999999822e+00,3.100000000000000089e+00,2.399999999999999911e+00,8.000000000000000444e-01,1.000000000000000056e-01
5.799999999999999822e+00,1.600000000000000000e+01,1.500000000000000000e+02,2.399999999999999911e+00,1.100000000000000089e+00,1.200000000000000000e+02,1.800000000000000044e+00,3.000000000000000000e+00,3.299999999999999822e+00,2.399999999999999911e+00,1.199999999999999956e+00,1.000000000000000056e-01
4.500000000000000000e+00,6.490000000000000000e+02,7.600000000000000000e+01,2.399999999999999911e+00,1.100000000000000089e+00,7.200000000000000000e+01,1.800000000000000044e+00,2.700000000000000178e+00,3.299999999999999822e+00,2.299999999999999822e+00,1.500000000000000000e+00,2.000000000000000111e-01
3.899999999999999911e+00,4.650000000000000000e+02,1.400000000000000000e+02,2.399999999999999911e+00,1.000000000000000000e+00,9.400000000000000000e+01,1.800000000000000044e+00,2.500000000000000000e+00,3.600000000000000089e+00,2.299999999999999822e+00,1.500000000000000000e+00,2.000000000000000111e-01
3.299999999999999822e+00,1.470000000000000000e+02,2.890000000000000000e+02,2.399999999999999911e+00,1.100000000000000089e+00,3.680000000000000000e+02,1.800000000000000044e+00,2.399999999999999911e+00,3.600000000000000089e+00,2.100000000000000089e+00,1.500000000000000000e+00,2.000000000000000111e-01
2.899999999999999911e+00,7.000000000000000000e+01,9.700000000000000000e+01,2.399999999999999911e+00,5.500000000000000000e+00,1.540000000000000000e+02,1.800000000000000044e+00,2.299999999999999822e+00,3.600000000000000089e+00,2.100000000000000089e+00,1.500000000000000000e+00,2.000000000000000111e-01
2.799999999999999822e+00,4.200000000000000000e+01,6.300000000000000000e+01,2.399999999999999911e+00,3.200000000000000178e+00,1.360000000000000000e+02,1.800000000000000044e+00,2.200000000000000178e+00,3.600000000000000089e+00,2.399999999999999911e+00,1.500000000000000000e+00,2.000000000000000111e-01
2.399999999999999911e+00,2.800000000000000000e+01,4.900000000000000000e+01,2.399999999999999911e+00,1.399999999999999911e+00,1.020000000000000000e+02,1.800000000000000044e+00,2.100000000000000089e+00,3.600000000000000089e+00,2.299999999999999822e+00,1.800000000000000044e+00,2.000000000000000111e-01
2.100000000000000089e+00,2.200000000000000000e+01,4.000000000000000000e+01,2.100000000000000089e+00,1.399999999999999911e+00,7.200000000000000000e+01,2.100000000000000089e+00,2.000000000000000000e+00,3.600000000000000089e+00,2.299999999999999822e+00,1.800000000000000044e+00,2.000000000000000111e-01
