4.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,2.000000000000000111e-01,5.000000000000000000e-01,5.000000000000000000e+01,1.080000000000000000e+02,8.000000000000000444e-01,1.300000000000000044e+00,1.100000000000000000e+01,2.200000000000000178e+00,8.900000000000000355e+00,6.099999999999999645e+00,1.600000000000000089e+00,3.000000000000000000e+01,nan,8.000000000000000444e-01,2.000000000000000111e-01,1.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00
4.000000000000000222e-01,2.000000000000000111e-01,1.000000000000000056e-01,2.000000000000000111e-01,4.000000000000000222e-01,8.800000000000000000e+01,1.350000000000000000e+02,8.000000000000000444e-01,1.300000000000000044e+00,7.400000000000000355e+00,1.899999999999999911e+00,6.700000000000000178e+00,4.900000000000000355e+00,1.500000000000000000e+00,1.500000000000000000e+01,nan,8.000000000000000444e-01,2.000000000000000111e-01,4.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+01
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.000000000000000000e-01,4.400000000000000000e+01,5.300000000000000000e+01,8.000000000000000444e-01,1.399999999999999911e+00,5.799999999999999822e+00,1.800000000000000044e+00,5.400000000000000355e+00,3.600000000000000089e+00,1.399999999999999911e+00,1.900000000000000000e+01,nan,8.000000000000000444e-01,2.000000000000000111e-01,2.399999999999999911e+00,9.000000000000000222e-01,1.100000000000000000e+01
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.000000000000000000e-01,3.100000000000000000e+01,2.400000000000000000e+01,8.000000000000000444e-01,1.300000000000000044e+00,4.400000000000000355e+00,1.600000000000000089e+00,6.700000000000000178e+00,3.200000000000000178e+00,1.399999999999999911e+00,1.300000000000000000e+01,nan,6.999999999999999556e-01,6.999999999999999556e-01,1.899999999999999911e+00,9.000000000000000222e-01,4.200000000000000178e+00
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,6.500000000000000000e+01,1.500000000000000000e+01,8.000000000000000444e-01,1.100000000000000089e+00,3.399999999999999911e+00,1.800000000000000044e+00,4.900000000000000355e+00,2.799999999999999822e+00,1.399999999999999911e+00,1.000000000000000000e+01,nan,6.999999999999999556e-01,3.000000000000000000e+00,1.699999999999999956e+00,9.000000000000000222e-01,2.899999999999999911e+00
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,8.300000000000000000e+01,1.200000000000000000e+01,8.000000000000000444e-01,1.000000000000000000e+00,2.600000000000000089e+00,1.600000000000000089e+00,4.099999999999999645e+00,2.399999999999999911e+00,1.100000000000000089e+00,9.400000000000000355e+00,nan,6.999999999999999556e-01,1.399999999999999911e+00,8.900000000000000355e+00,9.000000000000000222e-01,2.299999999999999822e+00
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,7.600000000000000000e+01,1.200000000000000000e+01,6.999999999999999556e-01,1.000000000000000000e+00,2.100000000000000089e+00,1.600000000000000089e+00,3.799999999999999822e+00,2.100000000000000089e+00,1.000000000000000000e+00,1.100000000000000000e+01,nan,8.000000000000000444e-01,8.000000000000000444e-01,4.800000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00
4.000000000000000222e-01,1.000000000000000056e-01,2.999999999999999889e-01,2.000000000000000111e-01,4.000000000000000222e-01,6.560000000000000000e+02,1.000000000000000000e+01,6.999999999999999556e-01,1.000000000000000000e+00,1.800000000000000044e+00,1.500000000000000000e+00,3.399999999999999911e+00,2.100000000000000089e+00,9.000000000000000222e-01,3.400000000000000000e+01,nan,8.000000000000000444e-01,5.999999999999999778e-01,4.700000000000000000e+01,1.000000000000000000e+00,1.800000000000000044e+00
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.999999999999999889e-01,4.000000000000000222e-01,3.550000000000000000e+02,8.199999999999999289e+00,6.999999999999999556e-01,9.000000000000000222e-01,1.399999999999999911e+00,1.500000000000000000e+00,3.200000000000000178e+00,1.899999999999999911e+00,1.000000000000000000e+00,7.300000000000000000e+01,nan,8.000000000000000444e-01,5.000000000000000000e-01,7.900000000000000355e+00,1.100000000000000089e+00,1.600000000000000089e+00
4.000000000000000222e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.999999999999999889e-01,5.000000000000000000e-01,7.700000000000000000e+01,7.000000000000000000e+00,6.999999999999999556e-01,9.000000000000000222e-01,1.300000000000000044e+00,1.600000000000000089e+00,3.000000000000000000e+00,1.800000000000000044e+00,1.500000000000000000e+00,4.200000000000000000e+01,nan,8.000000000000000444e-01,4.000000000000000222e-01,4.500000000000000000e+00,1.500000000000000000e+01,1.600000000000000089e+00
5.000000000000000000e-01,1.000000000000000056e-01,2.000000000000000111e-01,2.999999999999999889e-01,5.000000000000000000e-01,3.900000000000000000e+01,5.799999999999999822e+00,6.999999999999999556e-01,9.000000000000000222e-01,1.000000000000000000e+00,4.599999999999999645e+00,2.799999999999999822e+00,1.600000000000000089e+00,4.000000000000000000e+01,2.600000000000000000e+01,nan,1.000000000000000000e+00,4.000000000000000222e-01,2.900000000000000000e+01,2.800000000000000000e+01,4.500000000000000000e+01
3.899999999999999911e+00,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.000000000000000000e-01,2.600000000000000000e+01,5.000000000000000000e+00,6.999999999999999556e-01,1.899999999999999911e+00,8.000000000000000444e-01,2.700000000000000000e+01,2.600000000000000089e+00,1.500000000000000000e+00,3.000000000000000000e+01,1.800000000000000000e+01,nan,1.000000000000000000e+00,4.000000000000000222e-01,1.500000000000000000e+01,5.599999999999999645e+00,1.000000000000000000e+02
3.600000000000000089e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.999999999999999778e-01,1.900000000000000000e+01,4.400000000000000355e+00,6.999999999999999556e-01,1.899999999999999911e+00,8.000000000000000444e-01,1.100000000000000000e+01,2.799999999999999822e+00,1.500000000000000000e+00,3.400000000000000000e+01,1.500000000000000000e+01,nan,9.000000000000000222e-01,2.999999999999999889e-01,6.500000000000000000e+00,4.600000000000000000e+02,3.090000000000000000e+02
4.099999999999999645e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.999999999999999778e-01,1.400000000000000000e+01,4.200000000000000178e+00,5.999999999999999778e-01,1.399999999999999911e+00,8.000000000000000444e-01,1.100000000000000000e+01,1.100000000000000000e+01,1.399999999999999911e+00,1.660000000000000000e+02,3.700000000000000000e+01,nan,9.000000000000000222e-01,2.999999999999999889e-01,4.400000000000000355e+00,1.570000000000000000e+02,4.750000000000000000e+02
2.100000000000000089e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.000000000000000000e-01,1.000000000000000000e+01,4.000000000000000000e+00,5.999999999999999778e-01,1.100000000000000089e+00,2.960000000000000000e+02,1.100000000000000000e+01,2.200000000000000000e+01,1.399999999999999911e+00,2.200000000000000000e+01,2.400000000000000000e+01,nan,9.000000000000000222e-01,2.999999999999999889e-01,4.200000000000000178e+00,1.700000000000000000e+01,4.520000000000000000e+02
1.899999999999999911e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.000000000000000000e-01,8.800000000000000711e+00,4.099999999999999645e+00,5.999999999999999778e-01,1.100000000000000089e+00,1.490000000000000000e+02,2.430000000000000000e+02,2.400000000000000000e+01,1.399999999999999911e+00,1.100000000000000000e+01,1.600000000000000000e+01,nan,9.000000000000000222e-01,2.999999999999999889e-01,8.500000000000000000e+01,2.900000000000000000e+01,4.520000000000000000e+02
2.799999999999999822e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,7.500000000000000000e+00,4.099999999999999645e+00,6.999999999999999556e-01,3.200000000000000178e+00,2.000000000000000000e+01,4.000000000000000000e+01,1.700000000000000000e+01,1.399999999999999911e+00,7.799999999999999822e+00,1.300000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,1.140000000000000000e+02,1.850000000000000000e+02,1.270000000000000000e+02
2.100000000000000089e+00,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,6.099999999999999645e+00,3.700000000000000178e+00,6.999999999999999556e-01,1.899999999999999911e+00,8.199999999999999289e+00,5.230000000000000000e+02,1.400000000000000000e+01,1.300000000000000044e+00,1.360000000000000000e+02,1.300000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,1.020000000000000000e+02,3.400000000000000000e+01,7.900000000000000000e+01
1.500000000000000000e+00,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.000000000000000000e-01,5.200000000000000178e+00,3.500000000000000000e+00,6.999999999999999556e-01,1.500000000000000000e+00,5.200000000000000178e+00,8.100000000000000000e+01,1.200000000000000000e+01,1.100000000000000089e+00,8.300000000000000000e+01,3.100000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,2.420000000000000000e+02,2.100000000000000000e+01,1.080000000000000000e+02
1.100000000000000089e+00,1.000000000000000056e-01,2.000000000000000111e-01,2.000000000000000111e-01,1.399999999999999911e+00,4.900000000000000355e+00,3.399999999999999911e+00,5.999999999999999778e-01,1.300000000000000044e+00,1.130000000000000000e+02,3.500000000000000000e+01,8.900000000000000355e+00,1.100000000000000089e+00,6.100000000000000000e+01,2.700000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,3.600000000000000000e+01,2.600000000000000000e+01,1.130000000000000000e+02
1.000000000000000000e+00,1.000000000000000056e-01,2.999999999999999889e-01,2.000000000000000111e-01,1.399999999999999911e+00,5.099999999999999645e+00,3.600000000000000089e+00,5.000000000000000000e-01,1.100000000000000089e+00,5.970000000000000000e+02,1.900000000000000000e+01,7.000000000000000000e+00,1.100000000000000089e+00,3.900000000000000000e+01,2.300000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,1.600000000000000000e+02,2.000000000000000000e+01,5.200000000000000000e+01
1.000000000000000000e+00,1.000000000000000056e-01,4.599999999999999645e+00,2.000000000000000111e-01,1.399999999999999911e+00,5.000000000000000000e+00,3.600000000000000089e+00,5.000000000000000000e-01,1.100000000000000089e+00,1.680000000000000000e+02,1.600000000000000000e+01,6.099999999999999645e+00,1.000000000000000000e+00,1.800000000000000000e+01,2.400000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,3.600000000000000000e+01,1.600000000000000000e+01,3.200000000000000000e+01
1.000000000000000000e+00,1.000000000000000056e-01,2.700000000000000178e+00,2.000000000000000111e-01,1.900000000000000000e+01,4.200000000000000178e+00,3.600000000000000089e+00,3.600000000000000089e+00,1.100000000000000089e+00,6.350000000000000000e+02,1.860000000000000000e+02,5.200000000000000178e+00,1.000000000000000000e+00,1.300000000000000000e+01,2.000000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,1.600000000000000000e+01,1.300000000000000000e+01,2.300000000000000000e+01
1.100000000000000089e+00,2.000000000000000111e-01,1.600000000000000089e+00,2.000000000000000111e-01,4.600000000000000000e+01,4.099999999999999645e+00,3.600000000000000089e+00,3.400000000000000000e+01,1.000000000000000000e+00,1.640000000000000000e+02,5.500000000000000000e+01,4.599999999999999645e+00,1.000000000000000000e+00,1.000000000000000000e+01,1.600000000000000000e+01,nan,6.999999999999999556e-01,2.999999999999999889e-01,9.500000000000000000e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.100000000000000089e+00,2.999999999999999889e-01,1.000000000000000000e+00,2.000000000000000111e-01,9.900000000000000355e+00,6.900000000000000355e+00,3.700000000000000178e+00,6.700000000000000178e+00,9.000000000000000222e-01,6.300000000000000000e+01,2.600000000000000000e+01,4.099999999999999645e+00,1.899999999999999911e+00,7.799999999999999822e+00,1.300000000000000000e+01,nan,8.000000000000000444e-01,2.999999999999999889e-01,6.799999999999999822e+00,9.300000000000000711e+00,1.400000000000000000e+01
1.500000000000000000e+00,2.999999999999999889e-01,8.000000000000000444e-01,2.999999999999999889e-01,5.799999999999999822e+00,2.300000000000000000e+01,3.600000000000000089e+00,2.600000000000000000e+01,9.000000000000000222e-01,4.600000000000000000e+01,5.200000000000000000e+01,3.600000000000000089e+00,1.600000000000000089e+00,6.700000000000000178e+00,1.100000000000000000e+01,nan,6.999999999999999556e-01,2.999999999999999889e-01,5.299999999999999822e+00,8.400000000000000355e+00,1.200000000000000000e+01
2.700000000000000000e+01,2.999999999999999889e-01,8.000000000000000444e-01,2.000000000000000111e-01,4.500000000000000000e+00,1.000000000000000000e+01,3.500000000000000000e+00,1.800000000000000000e+01,9.000000000000000222e-01,4.670000000000000000e+02,2.600000000000000000e+01,3.200000000000000178e+00,1.600000000000000089e+00,6.400000000000000355e+00,1.000000000000000000e+01,nan,6.999999999999999556e-01,2.999999999999999889e-01,4.299999999999999822e+00,8.000000000000000000e+00,1.100000000000000000e+01
1.700000000000000000e+01,1.899999999999999911e+00,6.999999999999999556e-01,2.999999999999999889e-01,4.299999999999999822e+00,8.599999999999999645e+00,3.000000000000000000e+00,8.199999999999999289e+00,9.000000000000000222e-01,3.220000000000000000e+02,1.800000000000000000e+01,3.000000000000000000e+00,2.799999999999999822e+00,5.799999999999999822e+00,8.900000000000000355e+00,nan,6.999999999999999556e-01,2.999999999999999889e-01,3.700000000000000178e+00,6.900000000000000355e+00,9.500000000000000000e+00
4.900000000000000355e+00,1.000000000000000000e+00,5.000000000000000000e-01,2.999999999999999889e-01,4.299999999999999822e+00,7.200000000000000178e+00,3.000000000000000000e+00,5.299999999999999822e+00,1.000000000000000000e+00,9.500000000000000000e+01,3.500000000000000000e+01,2.799999999999999822e+00,3.000000000000000000e+00,5.200000000000000178e+00,7.799999999999999822e+00,nan,6.999999999999999556e-01,2.999999999999999889e-01,3.299999999999999822e+00,6.299999999999999822e+00,8.599999999999999645e+00
3.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.999999999999999889e-01,3.700000000000000178e+00,7.000000000000000000e+00,2.799999999999999822e+00,5.299999999999999822e+00,1.100000000000000089e+00,6.700000000000000000e+01,2.300000000000000000e+01,2.600000000000000089e+00,1.000000000000000000e+01,4.400000000000000355e+00,7.200000000000000178e+00,nan,6.999999999999999556e-01,2.999999999999999889e-01,3.100000000000000089e+00,6.000000000000000000e+00,8.599999999999999645e+00
2.200000000000000178e+00,5.999999999999999778e-01,5.000000000000000000e-01,2.999999999999999889e-01,4.299999999999999822e+00,6.299999999999999822e+00,3.000000000000000000e+00,9.100000000000000000e+01,1.000000000000000000e+00,4.900000000000000000e+01,1.800000000000000000e+01,2.600000000000000089e+00,8.199999999999999289e+00,4.900000000000000355e+00,6.599999999999999645e+00,nan,6.999999999999999556e-01,2.999999999999999889e-01,2.799999999999999822e+00,5.500000000000000000e+00,1.200000000000000000e+01
1.800000000000000044e+00,6.999999999999999556e-01,4.000000000000000222e-01,5.600000000000000000e+01,6.299999999999999822e+00,6.200000000000000178e+00,8.800000000000000711e+00,1.270000000000000000e+02,1.399999999999999911e+00,4.000000000000000000e+01,1.400000000000000000e+01,2.399999999999999911e+00,6.099999999999999645e+00,6.099999999999999645e+00,6.299999999999999822e+00,nan,6.999999999999999556e-01,2.999999999999999889e-01,2.600000000000000089e+00,6.400000000000000355e+00,9.500000000000000000e+00
1.500000000000000000e+00,5.999999999999999778e-01,5.000000000000000000e-01,3.680000000000000000e+02,4.900000000000000355e+00,5.799999999999999822e+00,7.900000000000000355e+00,6.900000000000000000e+01,4.599999999999999645e+00,3.300000000000000000e+01,1.200000000000000000e+01,2.200000000000000178e+00,4.900000000000000355e+00,5.799999999999999822e+00,5.700000000000000178e+00,nan,5.999999999999999778e-01,2.999999999999999889e-01,2.299999999999999822e+00,9.699999999999999289e+00,8.099999999999999645e+00
4.400000000000000000e+01,8.000000000000000444e-01,4.000000000000000222e-01,3.230000000000000000e+02,3.600000000000000089e+00,5.299999999999999822e+00,8.900000000000000355e+00,2.200000000000000000e+01,2.399999999999999911e+00,3.400000000000000000e+01,1.000000000000000000e+01,2.200000000000000178e+00,4.099999999999999645e+00,5.200000000000000178e+00,5.500000000000000000e+00,nan,5.000000000000000000e-01,2.999999999999999889e-01,2.200000000000000178e+00,1.400000000000000000e+01,7.700000000000000178e+00
1.900000000000000000e+01,2.000000000000000000e+00,4.000000000000000222e-01,1.500000000000000000e+01,3.100000000000000089e+00,4.799999999999999822e+00,8.400000000000000355e+00,1.300000000000000000e+01,1.800000000000000044e+00,3.400000000000000000e+01,8.500000000000000000e+00,2.200000000000000178e+00,3.399999999999999911e+00,4.900000000000000355e+00,5.000000000000000000e+00,nan,5.000000000000000000e-01,2.999999999999999889e-01,2.100000000000000089e+00,1.900000000000000000e+01,7.299999999999999822e+00
4.599999999999999645e+00,3.100000000000000089e+00,4.000000000000000222e-01,5.000000000000000000e+00,2.100000000000000089e+00,4.500000000000000000e+00,6.900000000000000355e+00,9.800000000000000711e+00,1.500000000000000000e+00,3.200000000000000000e+01,7.400000000000000355e+00,2.200000000000000178e+00,3.000000000000000000e+00,5.200000000000000178e+00,4.599999999999999645e+00,nan,5.000000000000000000e-01,2.999999999999999889e-01,1.800000000000000044e+00,2.200000000000000000e+01,6.799999999999999822e+00
3.200000000000000178e+00,1.699999999999999956e+00,4.000000000000000222e-01,3.000000000000000000e+00,1.800000000000000044e+00,4.200000000000000178e+00,6.099999999999999645e+00,7.400000000000000355e+00,1.399999999999999911e+00,2.900000000000000000e+01,7.000000000000000000e+00,2.200000000000000178e+00,3.000000000000000000e+00,9.300000000000000711e+00,4.400000000000000355e+00,nan,8.000000000000000444e-01,2.999999999999999889e-01,1.800000000000000044e+00,1.900000000000000000e+01,6.500000000000000000e+00
3.000000000000000000e+00,1.199999999999999956e+00,4.000000000000000222e-01,2.299999999999999822e+00,1.699999999999999956e+00,7.500000000000000000e+00,6.599999999999999645e+00,6.099999999999999645e+00,1.300000000000000044e+00,6.300000000000000000e+01,6.400000000000000355e+00,2.100000000000000089e+00,7.500000000000000000e+01,8.500000000000000000e+00,4.299999999999999822e+00,nan,1.399999999999999911e+00,2.999999999999999889e-01,1.100000000000000000e+01,1.700000000000000000e+01,6.099999999999999645e+00
3.000000000000000000e+00,9.000000000000000222e-01,4.000000000000000222e-01,1.800000000000000044e+00,1.500000000000000000e+00,1.100000000000000000e+01,7.300000000000000000e+01,5.200000000000000178e+00,1.300000000000000044e+00,1.350000000000000000e+02,6.099999999999999645e+00,2.100000000000000089e+00,7.200000000000000000e+01,4.500000000000000000e+01,4.000000000000000000e+00,nan,2.500000000000000000e+00,2.999999999999999889e-01,4.300000000000000000e+01,1.600000000000000000e+01,5.700000000000000178e+00
2.600000000000000089e+00,8.000000000000000444e-01,3.500000000000000000e+00,1.500000000000000000e+00,1.100000000000000089e+00,7.000000000000000000e+00,3.000000000000000000e+01,4.599999999999999645e+00,1.100000000000000089e+00,8.000000000000000000e+01,5.799999999999999822e+00,2.100000000000000089e+00,1.800000000000000000e+01,5.300000000000000000e+01,3.799999999999999822e+00,nan,3.000000000000000000e+00,2.999999999999999889e-01,1.070000000000000000e+02,1.600000000000000000e+01,5.700000000000000178e+00
2.480000000000000000e+02,6.999999999999999556e-01,1.200000000000000000e+01,1.399999999999999911e+00,1.100000000000000089e+00,6.299999999999999822e+00,1.800000000000000000e+01,4.599999999999999645e+00,1.100000000000000089e+00,5.400000000000000000e+01,5.400000000000000355e+00,2.100000000000000089e+00,1.000000000000000000e+01,2.300000000000000000e+01,3.600000000000000089e+00,nan,2.899999999999999911e+00,2.999999999999999889e-01,9.000000000000000000e+01,1.500000000000000000e+01,5.400000000000000355e+00
3.420000000000000000e+02,1.100000000000000089e+00,1.160000000000000000e+02,5.000000000000000000e+00,1.100000000000000089e+00,5.900000000000000355e+00,1.300000000000000000e+01,3.899999999999999911e+00,1.300000000000000044e+00,4.000000000000000000e+01,5.200000000000000178e+00,2.100000000000000089e+00,7.400000000000000355e+00,1.800000000000000000e+01,3.600000000000000089e+00,nan,3.399999999999999911e+00,2.999999999999999889e-01,5.100000000000000000e+02,1.500000000000000000e+01,5.099999999999999645e+00
1.440000000000000000e+02,1.100000000000000089e+00,1.940000000000000000e+02,4.900000000000000000e+01,1.300000000000000044e+00,5.299999999999999822e+00,9.900000000000000355e+00,3.399999999999999911e+00,1.399999999999999911e+00,3.100000000000000000e+01,5.200000000000000178e+00,2.100000000000000089e+00,6.099999999999999645e+00,2.440000000000000000e+02,3.500000000000000000e+00,nan,3.700000000000000178e+00,2.999999999999999889e-01,1.420000000000000000e+02,1.300000000000000000e+01,5.099999999999999645e+00
4.000000000000000000e+01,1.800000000000000044e+00,1.990000000000000000e+02,7.900000000000000355e+00,1.300000000000000044e+00,4.799999999999999822e+00,8.099999999999999645e+00,3.200000000000000178e+00,1.300000000000000044e+00,2.800000000000000000e+01,5.200000000000000178e+00,2.100000000000000089e+00,4.900000000000000355e+00,5.470000000000000000e+02,3.399999999999999911e+00,nan,2.200000000000000178e+00,2.999999999999999889e-01,4.800000000000000000e+01,1.200000000000000000e+01,4.799999999999999822e+00
1.600000000000000000e+01,3.399999999999999911e+00,4.400000000000000000e+01,5.500000000000000000e+00,1.100000000000000089e+00,4.500000000000000000e+00,7.200000000000000178e+00,3.200000000000000178e+00,1.100000000000000089e+00,3.900000000000000000e+01,6.700000000000000178e+00,1.899999999999999911e+00,4.099999999999999645e+00,1.950000000000000000e+02,4.099999999999999645e+00,nan,1.800000000000000044e+00,2.999999999999999889e-01,1.350000000000000000e+02,1.100000000000000000e+01,4.799999999999999822e+00
1.100000000000000000e+01,1.899999999999999911e+00,9.500000000000000000e+01,9.700000000000000000e+01,1.100000000000000089e+00,4.500000000000000000e+00,6.299999999999999822e+00,2.799999999999999822e+00,1.300000000000000044e+00,3.000000000000000000e+01,2.600000000000000000e+01,1.899999999999999911e+00,3.600000000000000089e+00,6.800000000000000000e+01,4.200000000000000178e+00,nan,1.600000000000000089e+00,2.999999999999999889e-01,2.320000000000000000e+02,3.900000000000000000e+01,4.799999999999999822e+00
7.099999999999999645e+00,1.300000000000000044e+00,7.200000000000000000e+01,3.800000000000000000e+01,1.100000000000000089e+00,4.599999999999999645e+00,5.799999999999999822e+00,2.600000000000000089e+00,1.300000000000000044e+00,3.100000000000000000e+01,5.000000000000000000e+01,1.899999999999999911e+00,3.399999999999999911e+00,1.270000000000000000e+02,3.500000000000000000e+00,nan,2.600000000000000089e+00,2.999999999999999889e-01,7.500000000000000000e+01,1.830000000000000000e+02,2.800000000000000000e+01
5.200000000000000178e+00,1.199999999999999956e+00,3.580000000000000000e+02,1.100000000000000000e+01,1.000000000000000000e+00,4.400000000000000355e+00,5.500000000000000000e+00,2.600000000000000089e+00,1.100000000000000089e+00,1.420000000000000000e+02,2.000000000000000000e+01,1.899999999999999911e+00,2.799999999999999822e+00,8.900000000000000000e+01,3.399999999999999911e+00,nan,2.100000000000000089e+00,2.000000000000000111e-01,3.700000000000000000e+01,7.000000000000000000e+01,8.700000000000000000e+01
4.099999999999999645e+00,1.399999999999999911e+00,1.510000000000000000e+02,6.200000000000000178e+00,1.100000000000000089e+00,3.799999999999999822e+00,5.099999999999999645e+00,2.299999999999999822e+00,1.500000000000000000e+00,1.180000000000000000e+02,1.800000000000000000e+01,1.899999999999999911e+00,2.600000000000000089e+00,4.200000000000000000e+01,3.399999999999999911e+00,nan,1.600000000000000089e+00,2.000000000000000111e-01,2.300000000000000000e+01,5.000000000000000000e+01,1.530000000000000000e+02
3.600000000000000089e+00,1.100000000000000089e+00,5.500000000000000000e+01,4.599999999999999645e+00,1.399999999999999911e+00,3.600000000000000089e+00,4.400000000000000355e+00,2.000000000000000000e+00,2.100000000000000000e+01,7.700000000000000000e+01,1.500000000000000000e+02,1.899999999999999911e+00,2.600000000000000089e+00,2.800000000000000000e+01,3.299999999999999822e+00,nan,1.399999999999999911e+00,2.000000000000000111e-01,1.700000000000000000e+01,3.700000000000000000e+01,2.000000000000000000e+02
3.600000000000000089e+00,9.000000000000000222e-01,3.900000000000000000e+01,3.399999999999999911e+00,1.300000000000000044e+00,3.399999999999999911e+00,4.299999999999999822e+00,1.899999999999999911e+00,8.900000000000000355e+00,1.230000000000000000e+02,4.100000000000000000e+01,1.800000000000000044e+00,2.200000000000000178e+00,2.000000000000000000e+01,3.299999999999999822e+00,nan,1.199999999999999956e+00,2.000000000000000111e-01,1.300000000000000000e+01,3.100000000000000000e+01,1.150000000000000000e+02
3.899999999999999911e+00,9.000000000000000222e-01,5.500000000000000000e+01,2.899999999999999911e+00,1.000000000000000000e+00,3.399999999999999911e+00,4.099999999999999645e+00,1.800000000000000044e+00,3.600000000000000089e+00,1.310000000000000000e+02,2.500000000000000000e+01,3.000000000000000000e+00,2.100000000000000089e+00,1.600000000000000000e+01,7.299999999999999822e+00,nan,5.099999999999999645e+00,2.000000000000000111e-01,1.100000000000000000e+01,9.900000000000000000e+01,6.530000000000000000e+02
3.000000000000000000e+00,8.000000000000000444e-01,7.600000000000000000e+01,2.600000000000000089e+00,1.399999999999999911e+00,3.200000000000000178e+00,3.799999999999999822e+00,1.800000000000000044e+00,3.000000000000000000e+01,9.700000000000000000e+01,1.900000000000000000e+01,2.399999999999999911e+00,1.899999999999999911e+00,1.400000000000000000e+01,7.299999999999999822e+00,nan,4.299999999999999822e+00,2.000000000000000111e-01,9.599999999999999645e+00,9.400000000000000000e+01,3.860000000000000000e+02
2.600000000000000089e+00,6.999999999999999556e-01,4.800000000000000000e+01,2.200000000000000178e+00,1.399999999999999911e+00,3.200000000000000178e+00,3.799999999999999822e+00,1.699999999999999956e+00,2.500000000000000000e+01,7.300000000000000000e+01,1.500000000000000000e+01,2.100000000000000089e+00,1.899999999999999911e+00,1.200000000000000000e+01,5.900000000000000355e+00,nan,2.299999999999999822e+00,1.199999999999999956e+00,8.500000000000000000e+00,4.800000000000000000e+02,4.780000000000000000e+02
2.200000000000000178e+00,6.999999999999999556e-01,2.900000000000000000e+01,1.899999999999999911e+00,1.199999999999999956e+00,3.399999999999999911e+00,3.600000000000000089e+00,1.399999999999999911e+00,8.900000000000000355e+00,5.800000000000000000e+01,1.300000000000000000e+01,2.100000000000000089e+00,2.100000000000000089e+00,1.000000000000000000e+01,5.599999999999999645e+00,nan,1.800000000000000044e+00,1.000000000000000000e+00,7.900000000000000355e+00,2.580000000000000000e+02,1.620000000000000000e+02
1.800000000000000044e+00,6.999999999999999556e-01,2.000000000000000000e+01,1.899999999999999911e+00,1.199999999999999956e+00,3.100000000000000089e+00,3.700000000000000178e+00,1.500000000000000000e+00,4.599999999999999645e+00,8.100000000000000000e+01,1.200000000000000000e+01,2.100000000000000089e+00,1.800000000000000044e+00,8.900000000000000355e+00,5.099999999999999645e+00,nan,1.500000000000000000e+00,1.100000000000000089e+00,7.299999999999999822e+00,1.730000000000000000e+02,8.200000000000000000e+01
1.600000000000000089e+00,5.999999999999999778e-01,1.800000000000000000e+01,1.800000000000000044e+00,1.300000000000000044e+00,3.000000000000000000e+00,4.200000000000000178e+00,1.399999999999999911e+00,3.200000000000000178e+00,4.980000000000000000e+02,1.100000000000000000e+01,1.899999999999999911e+00,1.600000000000000089e+00,1.100000000000000000e+01,4.799999999999999822e+00,nan,1.300000000000000044e+00,1.100000000000000089e+00,6.900000000000000355e+00,9.400000000000000000e+01,5.100000000000000000e+01
